,fecha,institution_id,logged_users
0,2017-06-30,115,1
1,2017-06-30,29,20
2,2017-06-30,730,3
3,2017-06-30,687,4
4,2017-06-30,375,2
5,2017-06-30,43,11
6,2017-06-30,731,1
7,2017-06-30,688,1
8,2017-06-30,541,52
9,2017-06-30,44,1
10,2017-06-30,735,1
11,2017-06-30,0,4
12,2017-06-30,713,1
13,2017-06-30,554,63
14,2017-06-30,48,1
15,2017-06-30,1,3
16,2017-06-30,716,1
17,2017-06-30,579,4
18,2017-06-30,75,5
19,2017-06-30,12,4
20,2017-06-30,728,5
21,2017-06-30,583,7
22,2017-07-01,0,114
23,2017-07-01,75,1075
24,2017-07-01,687,320
25,2017-07-01,1,486
26,2017-07-01,115,54
27,2017-07-01,579,260
28,2017-07-01,727,426
29,2017-07-01,43,718
30,2017-07-01,716,93
31,2017-07-01,17,10
32,2017-07-01,688,285
33,2017-07-01,583,144
34,2017-07-01,728,547
35,2017-07-01,12,359
36,2017-07-01,541,1627
37,2017-07-01,29,819
38,2017-07-01,54,201
39,2017-07-01,554,3408
40,2017-07-01,713,145
41,2017-07-03,735,18
42,2017-07-03,524,172
43,2017-07-03,44,421
44,2017-07-03,717,57
45,2017-07-03,730,30
46,2017-07-03,48,158
47,2017-07-03,720,9
48,2017-07-03,375,40
49,2017-07-03,13,2
50,2017-07-03,731,43
51,2017-07-04,38,6
52,2017-07-05,4,14
53,2017-07-05,586,1662
54,2017-07-05,254,1
55,2017-07-05,721,6
56,2017-07-06,119,2
57,2017-07-06,157,1
58,2017-07-06,294,7
59,2017-07-09,468,4
60,2017-07-10,40,6
61,2017-07-11,724,2
62,2017-07-11,715,1
63,2017-07-12,310,6
64,2017-07-12,694,6
65,2017-07-13,575,10
66,2017-07-13,15,4
67,2017-07-13,420,1
68,2017-07-18,736,32
69,2017-07-19,536,3
70,2017-07-19,24,2
71,2017-07-20,653,3
72,2017-07-21,320,1
73,2017-07-21,14,3
74,2017-07-25,603,1
75,2017-07-25,733,2
76,2017-07-26,708,2
77,2017-07-28,361,3
78,2017-08-01,44,24
79,2017-08-01,708,198
80,2017-08-01,731,63
81,2017-08-01,12,2357
82,2017-08-01,48,161
83,2017-08-01,713,40
84,2017-08-01,29,3554
85,2017-08-01,733,22
86,2017-08-01,579,338
87,2017-08-01,0,154
88,2017-08-01,54,146
89,2017-08-01,524,183
90,2017-08-01,687,186
91,2017-08-01,583,10
92,2017-08-01,727,502
93,2017-08-01,1,668
94,2017-08-01,75,1341
95,2017-08-01,716,164
96,2017-08-01,688,46
97,2017-08-01,586,857
98,2017-08-01,728,120
99,2017-08-01,4,22
100,2017-08-01,541,1224
101,2017-08-01,717,156
102,2017-08-01,43,702
103,2017-08-01,730,204
104,2017-08-01,115,10
105,2017-08-01,554,775
106,2017-08-02,653,30
107,2017-08-02,720,26
108,2017-08-02,473,2
109,2017-08-02,736,3
110,2017-08-02,17,7
111,2017-08-02,294,9
112,2017-08-02,310,16
113,2017-08-03,23,3
114,2017-08-03,361,2
115,2017-08-03,735,2
116,2017-08-03,157,6
117,2017-08-03,375,9
118,2017-08-03,694,2
119,2017-08-03,603,9
120,2017-08-06,127,1
121,2017-08-08,677,2
122,2017-08-08,536,1
123,2017-08-08,82,127
124,2017-08-08,5,1
125,2017-08-10,575,1
126,2017-08-11,344,1
127,2017-08-14,719,1
128,2017-08-15,13,1
129,2017-08-16,721,1
130,2017-08-16,14,6
131,2017-08-16,737,1
132,2017-08-21,468,8
133,2017-08-22,33,1
134,2017-08-22,18,5
135,2017-08-23,715,19
136,2017-08-24,38,4
137,2017-08-25,119,1
138,2017-08-29,319,3
139,2017-08-31,420,2
140,2017-09-01,4,16
141,2017-09-01,603,19
142,2017-09-01,48,108
143,2017-09-01,18,9
144,2017-09-01,344,3
145,2017-09-01,653,24
146,2017-09-01,54,113
147,2017-09-01,579,1252
148,2017-09-01,727,4193
149,2017-09-01,715,18
150,2017-09-01,12,2381
151,2017-09-01,677,73
152,2017-09-01,75,866
153,2017-09-01,728,403
154,2017-09-01,29,5814
155,2017-09-01,524,164
156,2017-09-01,716,233
157,2017-09-01,687,108
158,2017-09-01,0,178
159,2017-09-01,82,134
160,2017-09-01,586,1535
161,2017-09-01,730,21
162,2017-09-01,43,952
163,2017-09-01,541,1461
164,2017-09-01,717,100
165,2017-09-01,14,20
166,2017-09-01,1,994
167,2017-09-01,731,36
168,2017-09-01,554,287
169,2017-09-01,720,30
170,2017-09-02,294,15
171,2017-09-02,17,1
172,2017-09-04,733,27
173,2017-09-04,578,2
174,2017-09-04,708,6
175,2017-09-04,736,8
176,2017-09-05,44,14
177,2017-09-08,375,20
178,2017-09-09,157,5
179,2017-09-10,13,11
180,2017-09-11,115,5
181,2017-09-12,721,12
182,2017-09-12,310,2
183,2017-09-13,205,1
184,2017-09-13,583,1
185,2017-09-15,688,1
186,2017-09-20,23,1
187,2017-09-20,694,4
188,2017-09-21,127,1
189,2017-09-21,5,4
190,2017-09-25,602,2
191,2017-09-27,319,3
192,2017-10-01,541,549
193,2017-10-01,12,2615
194,2017-10-01,127,3
195,2017-10-01,0,248
196,2017-10-01,727,662
197,2017-10-01,375,30
198,2017-10-01,1,1217
199,2017-10-01,75,850
200,2017-10-01,579,824
201,2017-10-01,728,1382
202,2017-10-01,29,5924
203,2017-10-01,716,87
204,2017-10-01,82,16
205,2017-10-01,730,40
206,2017-10-01,43,353
207,2017-10-01,524,131
208,2017-10-01,15,5
209,2017-10-01,586,1133
210,2017-10-01,44,11
211,2017-10-02,708,53815
212,2017-10-02,733,564
213,2017-10-02,48,158
214,2017-10-02,721,29
215,2017-10-02,18,2
216,2017-10-02,54,172
217,2017-10-02,554,190
218,2017-10-02,653,51
219,2017-10-02,687,56
220,2017-10-02,717,194
221,2017-10-02,694,23
222,2017-10-03,17,5
223,2017-10-03,4,18
224,2017-10-03,319,16
225,2017-10-03,731,43
226,2017-10-04,344,2
227,2017-10-05,603,42
228,2017-10-05,24,4
229,2017-10-05,736,35
230,2017-10-08,115,5
231,2017-10-09,294,9
232,2017-10-10,10,2
233,2017-10-11,468,5
234,2017-10-12,602,3
235,2017-10-12,735,3
236,2017-10-12,715,2
237,2017-10-13,361,2
238,2017-10-13,157,24
239,2017-10-13,583,6
240,2017-10-13,536,7
241,2017-10-13,719,19
242,2017-10-19,124,1
243,2017-10-19,13,1
244,2017-10-19,5,2
245,2017-10-20,14,4
246,2017-10-23,713,1
247,2017-11-01,730,19
248,2017-11-01,0,154
249,2017-11-01,541,479
250,2017-11-01,1,1757
251,2017-11-01,75,973
252,2017-11-01,554,86
253,2017-11-01,43,174
254,2017-11-01,708,4444
255,2017-11-01,294,7
256,2017-11-01,579,660
257,2017-11-01,12,2011
258,2017-11-01,524,141
259,2017-11-01,586,42
260,2017-11-01,728,116
261,2017-11-01,717,653
262,2017-11-01,29,4673
263,2017-11-02,54,58
264,2017-11-02,603,36
265,2017-11-02,731,65
266,2017-11-02,653,38
267,2017-11-02,733,77
268,2017-11-02,721,51
269,2017-11-02,736,40
270,2017-11-02,727,1102
271,2017-11-02,716,9
272,2017-11-02,344,2
273,2017-11-02,48,147
274,2017-11-03,4,15
275,2017-11-03,319,2
276,2017-11-03,687,41
277,2017-11-04,44,4
278,2017-11-04,47,2
279,2017-11-05,82,5
280,2017-11-06,18,6
281,2017-11-06,738,380
282,2017-11-07,157,7
283,2017-11-08,720,2
284,2017-11-08,694,21
285,2017-11-09,124,13
286,2017-11-09,468,10
287,2017-11-09,715,16
288,2017-11-09,13,4
289,2017-11-10,15,6
290,2017-11-10,739,846
291,2017-11-13,602,2
292,2017-11-13,583,13
293,2017-11-14,707,3
294,2017-11-14,23,3
295,2017-11-17,38,1
296,2017-11-20,14,1
297,2017-11-20,719,9
298,2017-11-20,375,12
299,2017-11-20,677,261
300,2017-11-20,115,8
301,2017-11-21,24,5
302,2017-11-22,741,3
303,2017-11-22,536,3
304,2017-11-23,459,1
305,2017-11-23,361,1
306,2017-11-26,119,1
307,2017-12-01,0,165
308,2017-12-01,524,150
309,2017-12-01,12,1338
310,2017-12-01,677,509
311,2017-12-01,1,354
312,2017-12-01,48,97
313,2017-12-01,731,71
314,2017-12-01,742,550
315,2017-12-01,733,51
316,2017-12-01,29,1435
317,2017-12-01,541,761
318,2017-12-01,721,28
319,2017-12-01,694,20
320,2017-12-01,4,18
321,2017-12-01,75,812
322,2017-12-01,554,47
323,2017-12-01,727,2058
324,2017-12-01,708,2233
325,2017-12-01,606,1
326,2017-12-01,738,201
327,2017-12-01,43,56
328,2017-12-01,579,88
329,2017-12-01,728,1832
330,2017-12-01,18,10
331,2017-12-01,375,27
332,2017-12-01,717,913
333,2017-12-01,653,29
334,2017-12-01,739,435
335,2017-12-02,44,254
336,2017-12-02,586,17
337,2017-12-04,2,1
338,2017-12-04,54,66
339,2017-12-04,603,564
340,2017-12-05,24,4
341,2017-12-05,719,4
342,2017-12-05,720,4
343,2017-12-05,13,4
344,2017-12-06,344,1
345,2017-12-08,5,2
346,2017-12-11,583,40
347,2017-12-11,602,1
348,2017-12-11,743,523
349,2017-12-11,115,1
350,2017-12-12,26,1
351,2017-12-14,730,7
352,2017-12-14,14,2
353,2017-12-14,744,1091
354,2017-12-19,736,4
355,2017-12-20,745,29
356,2017-12-20,7,2
357,2017-12-21,741,4
358,2017-12-21,687,6
359,2017-12-21,310,1
360,2017-12-21,17,2
361,2017-12-24,157,2
362,2017-12-24,38,1
363,2017-12-24,127,1
364,2017-12-26,536,1
365,2017-12-26,294,3
366,2018-01-01,524,142
367,2018-01-01,744,151
368,2018-01-01,12,162
369,2018-01-01,728,2055
370,2018-01-01,29,143
371,2018-01-01,0,168
372,2018-01-01,541,1178
373,2018-01-01,717,97
374,2018-01-01,1,512
375,2018-01-01,75,864
376,2018-01-01,603,514
377,2018-01-01,554,45
378,2018-01-01,708,672
379,2018-01-01,4,13
380,2018-01-01,44,1700
381,2018-01-01,743,162
382,2018-01-02,7,2
383,2018-01-02,736,6
384,2018-01-02,727,1040
385,2018-01-02,738,32
386,2018-01-02,48,150
387,2018-01-02,586,10
388,2018-01-02,745,53
389,2018-01-02,677,51
390,2018-01-02,739,117
391,2018-01-02,54,6
392,2018-01-02,730,8
393,2018-01-02,731,20
394,2018-01-02,43,7
395,2018-01-02,742,55
396,2018-01-02,733,106
397,2018-01-02,579,12
398,2018-01-02,721,19
399,2018-01-03,17,2
400,2018-01-04,653,23
401,2018-01-04,157,7
402,2018-01-04,741,7
403,2018-01-05,13,6
404,2018-01-05,719,8
405,2018-01-05,713,8
406,2018-01-09,294,7
407,2018-01-09,687,2
408,2018-01-10,536,9
409,2018-01-11,715,3
410,2018-01-11,375,3
411,2018-01-12,746,42
412,2018-01-14,31,1
413,2018-01-15,716,2
414,2018-01-18,23,1
415,2018-01-19,665,2
416,2018-01-19,310,1
417,2018-01-19,617,1
418,2018-01-19,468,4
419,2018-01-25,602,1
420,2018-01-27,127,2
421,2018-01-27,47,1
422,2018-01-30,14,1
423,2018-01-31,583,2
424,2018-01-31,24,1
425,2018-01-31,82,1
426,2018-02-01,554,22
427,2018-02-01,730,1
428,2018-02-01,1,282
429,2018-02-01,44,22
430,2018-02-01,653,92
431,2018-02-01,742,10
432,2018-02-01,14,11
433,2018-02-01,524,40
434,2018-02-01,717,113
435,2018-02-01,48,167
436,2018-02-01,677,1
437,2018-02-01,743,40
438,2018-02-01,733,80
439,2018-02-01,721,36
440,2018-02-01,75,915
441,2018-02-01,744,5
442,2018-02-01,738,14
443,2018-02-01,727,242
444,2018-02-01,708,468
445,2018-02-01,745,17
446,2018-02-01,29,50
447,2018-02-01,603,813
448,2018-02-01,739,5
449,2018-02-01,541,1148
450,2018-02-01,728,234
451,2018-02-01,0,143
452,2018-02-01,157,7
453,2018-02-01,746,1258
454,2018-02-02,537,1
455,2018-02-02,12,38
456,2018-02-03,13,2
457,2018-02-05,731,13
458,2018-02-07,687,17
459,2018-02-07,11,1
460,2018-02-08,747,40
461,2018-02-08,586,12
462,2018-02-09,748,3
463,2018-02-09,536,3
464,2018-02-10,17,4
465,2018-02-12,716,2
466,2018-02-12,579,3
467,2018-02-13,5,2
468,2018-02-15,715,2
469,2018-02-15,43,2
470,2018-02-16,375,10
471,2018-02-19,18,3
472,2018-02-19,115,17
473,2018-02-20,6,3
474,2018-02-21,616,1
475,2018-02-22,583,1
476,2018-02-23,741,8
477,2018-03-01,48,182
478,2018-03-01,586,1977
479,2018-03-01,29,2955
480,2018-03-01,524,28
481,2018-03-01,727,533
482,2018-03-01,708,832
483,2018-03-01,746,3420
484,2018-03-01,728,744
485,2018-03-01,716,8
486,2018-03-01,747,2096
487,2018-03-01,0,343
488,2018-03-01,75,1361
489,2018-03-01,603,61
490,2018-03-01,741,8
491,2018-03-01,541,662
492,2018-03-01,717,82
493,2018-03-01,1,522
494,2018-03-01,653,122
495,2018-03-01,743,11
496,2018-03-01,554,2405
497,2018-03-01,731,37
498,2018-03-01,12,38
499,2018-03-01,745,12
500,2018-03-02,579,6
501,2018-03-02,733,1193
502,2018-03-02,721,38
503,2018-03-03,687,10
504,2018-03-05,13,7
505,2018-03-05,730,4
506,2018-03-05,115,46
507,2018-03-05,677,58
508,2018-03-05,44,41
509,2018-03-06,738,41
510,2018-03-06,18,15
511,2018-03-08,49,1
512,2018-03-09,602,1
513,2018-03-09,739,2
514,2018-03-09,748,17
515,2018-03-09,375,20
516,2018-03-09,749,20
517,2018-03-09,744,7
518,2018-03-11,14,2
519,2018-03-13,127,1
520,2018-03-14,228,9
521,2018-03-14,361,3
522,2018-03-14,720,3
523,2018-03-15,43,5
524,2018-03-15,17,5
525,2018-03-15,2,1
526,2018-03-16,15,1
527,2018-03-16,124,20
528,2018-03-17,30,1
529,2018-03-17,38,7
530,2018-03-21,459,4
531,2018-03-26,157,4
532,2018-03-28,536,1
533,2018-04-01,43,4
534,2018-04-01,554,7688
535,2018-04-01,727,440
536,2018-04-01,708,822
537,2018-04-01,746,1779
538,2018-04-01,653,313
539,2018-04-01,728,77
540,2018-04-01,12,38
541,2018-04-01,48,246
542,2018-04-01,717,388
543,2018-04-01,0,302
544,2018-04-01,75,748
545,2018-04-01,586,1464
546,2018-04-01,29,6248
547,2018-04-01,1,731
548,2018-04-01,733,893
549,2018-04-01,541,542
550,2018-04-02,375,11
551,2018-04-02,738,87
552,2018-04-02,44,54
553,2018-04-02,715,1
554,2018-04-02,747,3414
555,2018-04-02,228,23
556,2018-04-02,748,319
557,2018-04-02,731,53
558,2018-04-02,749,21
559,2018-04-02,742,27
560,2018-04-02,603,109
561,2018-04-02,721,24
562,2018-04-02,687,27
563,2018-04-02,745,36
564,2018-04-03,18,14
565,2018-04-04,677,41
566,2018-04-04,735,10
567,2018-04-05,536,4
568,2018-04-05,115,10
569,2018-04-05,361,42
570,2018-04-06,752,80
571,2018-04-07,124,37
572,2018-04-08,739,2
573,2018-04-09,720,9
574,2018-04-09,308,1
575,2018-04-11,157,7
576,2018-04-12,5,2
577,2018-04-12,579,5
578,2018-04-14,524,21
579,2018-04-14,30,1
580,2018-04-15,17,2
581,2018-04-16,290,1
582,2018-04-16,741,2
583,2018-04-16,605,2
584,2018-04-24,754,3
585,2018-04-24,730,3
586,2018-04-25,13,1
587,2018-04-25,665,4
588,2018-04-25,14,1
589,2018-04-25,15,1
590,2018-04-26,753,1
591,2018-04-26,468,6
592,2018-04-26,664,2
593,2018-04-26,583,5
594,2018-04-26,24,6
595,2018-04-26,4,1
596,2018-05-01,44,52
597,2018-05-01,717,1042
598,2018-05-01,747,2435
599,2018-05-01,687,49
600,2018-05-01,48,371
601,2018-05-01,731,241
602,2018-05-01,18,16
603,2018-05-01,75,1385
604,2018-05-01,586,1243
605,2018-05-01,733,1099
606,2018-05-01,29,4855
607,2018-05-01,228,37
608,2018-05-01,708,918
609,2018-05-01,0,246
610,2018-05-01,541,741
611,2018-05-01,727,637
612,2018-05-01,745,83
613,2018-05-01,1,896
614,2018-05-01,653,308
615,2018-05-01,554,9180
616,2018-05-01,746,447
617,2018-05-01,677,141
618,2018-05-02,579,2
619,2018-05-02,730,178
620,2018-05-02,741,34
621,2018-05-02,748,44
622,2018-05-02,721,678
623,2018-05-02,749,53
624,2018-05-02,12,297
625,2018-05-02,603,528
626,2018-05-02,752,64
627,2018-05-02,738,18
628,2018-05-02,728,108
629,2018-05-03,5,1
630,2018-05-03,124,3
631,2018-05-03,43,12
632,2018-05-03,753,42
633,2018-05-07,720,2
634,2018-05-07,6,1
635,2018-05-07,115,306
636,2018-05-08,375,4
637,2018-05-09,38,1
638,2018-05-09,361,12
639,2018-05-09,739,2
640,2018-05-10,17,1
641,2018-05-10,14,1
642,2018-05-11,583,3
643,2018-05-11,524,1
644,2018-05-11,713,5
645,2018-05-14,742,12
646,2018-05-14,157,1
647,2018-05-15,15,1
648,2018-05-16,447,1
649,2018-05-17,215,4
650,2018-05-18,754,2
651,2018-05-19,693,1
652,2018-05-24,756,15
653,2018-05-25,743,12
654,2018-05-25,716,1
655,2018-05-25,4,1
656,2018-05-26,310,13
657,2018-05-28,736,15
658,2018-05-30,757,12
659,2018-05-31,158,1
660,2018-06-01,541,207
661,2018-06-01,728,2270
662,2018-06-01,758,4
663,2018-06-01,75,1155
664,2018-06-01,653,54
665,2018-06-01,29,4085
666,2018-06-01,554,13040
667,2018-06-01,730,41
668,2018-06-01,12,538
669,2018-06-01,752,348
670,2018-06-01,115,192
671,2018-06-01,677,612
672,2018-06-01,745,17
673,2018-06-01,731,772
674,2018-06-01,717,144
675,2018-06-01,753,4
676,2018-06-01,687,49
677,2018-06-01,746,272
678,2018-06-01,586,51
679,2018-06-01,733,22
680,2018-06-01,721,1639
681,2018-06-01,756,635
682,2018-06-01,0,274
683,2018-06-01,708,653
684,2018-06-01,747,2047
685,2018-06-01,44,25
686,2018-06-01,736,15
687,2018-06-01,536,4
688,2018-06-01,727,1531
689,2018-06-01,757,189
690,2018-06-01,1,1284
691,2018-06-01,254,3
692,2018-06-01,748,24
693,2018-06-01,48,266
694,2018-06-01,738,54
695,2018-06-02,43,11
696,2018-06-02,228,51
697,2018-06-04,743,36
698,2018-06-04,603,5
699,2018-06-04,18,18
700,2018-06-05,749,308
701,2018-06-05,17,1
702,2018-06-06,361,6
703,2018-06-06,524,15
704,2018-06-07,24,2
705,2018-06-07,375,7
706,2018-06-07,420,2
707,2018-06-12,649,1
708,2018-06-14,760,25
709,2018-06-14,38,18
710,2018-06-19,715,13
711,2018-06-21,761,24
712,2018-06-22,709,19
713,2018-06-25,5,1
714,2018-06-25,157,2
715,2018-06-26,579,3
716,2018-06-28,713,6
717,2018-06-28,13,1
718,2018-07-01,115,260
719,2018-07-01,721,1190
720,2018-07-01,44,15
721,2018-07-01,541,553
722,2018-07-01,708,8914
723,2018-07-01,749,2177
724,2018-07-01,727,1097
725,2018-07-01,48,230
726,2018-07-01,554,9490
727,2018-07-01,752,1501
728,2018-07-01,728,263
729,2018-07-01,677,84
730,2018-07-01,746,244
731,2018-07-01,1,392
732,2018-07-01,730,26
733,2018-07-01,75,986
734,2018-07-01,747,511
735,2018-07-01,12,443
736,2018-07-01,228,55
737,2018-07-01,731,571
738,2018-07-01,29,857
739,2018-07-02,0,163
740,2018-07-02,18,6
741,2018-07-02,756,86
742,2018-07-02,687,48
743,2018-07-03,748,58
744,2018-07-03,653,37
745,2018-07-03,761,30
746,2018-07-03,753,15
747,2018-07-04,603,12
748,2018-07-04,736,3
749,2018-07-04,760,32
750,2018-07-04,124,2
751,2018-07-04,743,37
752,2018-07-04,579,2
753,2018-07-04,717,28
754,2018-07-05,524,7
755,2018-07-06,13,4
756,2018-07-06,738,19
757,2018-07-06,157,62
758,2018-07-06,762,9
759,2018-07-06,757,5
760,2018-07-09,709,33
761,2018-07-09,586,20
762,2018-07-10,694,1
763,2018-07-10,15,3
764,2018-07-10,715,13
765,2018-07-11,375,4
766,2018-07-12,713,2
767,2018-07-13,361,14
768,2018-07-18,529,1
769,2018-07-20,54,2
770,2018-07-22,558,4
771,2018-07-24,17,3
772,2018-07-24,536,4
773,2018-07-25,215,1
774,2018-07-26,468,1
775,2018-07-26,664,1
776,2018-07-26,24,4
777,2018-07-31,82,4
778,2018-08-01,677,84
779,2018-08-01,75,545
780,2018-08-01,730,11
781,2018-08-01,24,3
782,2018-08-01,536,6
783,2018-08-01,749,909
784,2018-08-01,687,24
785,2018-08-01,743,17
786,2018-08-01,82,9
787,2018-08-01,731,198
788,2018-08-01,29,4146
789,2018-08-01,541,455
790,2018-08-01,717,235
791,2018-08-01,752,814
792,2018-08-01,12,2494
793,2018-08-01,708,4290
794,2018-08-01,115,162
795,2018-08-01,735,1
796,2018-08-01,554,6120
797,2018-08-01,721,212
798,2018-08-01,753,12
799,2018-08-01,375,16
800,2018-08-01,746,3522
801,2018-08-01,0,571
802,2018-08-01,603,987
803,2018-08-01,727,7218
804,2018-08-01,754,25
805,2018-08-01,473,1
806,2018-08-01,747,861
807,2018-08-01,1,960
808,2018-08-01,653,44
809,2018-08-01,48,285
810,2018-08-01,728,77
811,2018-08-01,756,117
812,2018-08-01,524,21
813,2018-08-01,715,5
814,2018-08-02,228,27
815,2018-08-02,741,30
816,2018-08-02,157,3
817,2018-08-03,709,6
818,2018-08-03,713,13
819,2018-08-03,738,5
820,2018-08-03,748,4
821,2018-08-05,716,2
822,2018-08-06,760,23
823,2018-08-06,361,2
824,2018-08-06,736,28
825,2018-08-06,44,17
826,2018-08-07,745,1
827,2018-08-08,558,6
828,2018-08-09,124,1
829,2018-08-10,294,1
830,2018-08-11,15,1
831,2018-08-13,13,1
832,2018-08-13,18,11
833,2018-08-16,580,4
834,2018-08-17,579,1
835,2018-08-20,583,1
836,2018-08-20,578,1
837,2018-08-21,7,1
838,2018-08-27,43,8
839,2018-08-28,762,11
840,2018-08-30,5,1
841,2018-09-01,603,29
842,2018-09-01,541,269
843,2018-09-01,0,411
844,2018-09-01,752,292
845,2018-09-01,653,39
846,2018-09-01,29,7020
847,2018-09-01,730,11
848,2018-09-01,1,893
849,2018-09-01,75,388
850,2018-09-01,746,2942
851,2018-09-01,554,2796
852,2018-09-01,731,134
853,2018-09-01,747,568
854,2018-09-01,12,2032
855,2018-09-01,721,148
856,2018-09-01,115,115
857,2018-09-01,708,1764
858,2018-09-01,727,835
859,2018-09-01,749,303
860,2018-09-02,228,12
861,2018-09-02,586,1
862,2018-09-03,760,18
863,2018-09-03,762,23
864,2018-09-03,753,32
865,2018-09-03,677,47
866,2018-09-03,717,49
867,2018-09-03,82,277
868,2018-09-03,736,14
869,2018-09-03,756,45
870,2018-09-03,748,8
871,2018-09-03,48,200
872,2018-09-04,728,7
873,2018-09-04,741,127
874,2018-09-04,754,3
875,2018-09-04,18,18
876,2018-09-05,580,3
877,2018-09-05,459,1
878,2018-09-05,757,1
879,2018-09-06,524,1
880,2018-09-07,157,3
881,2018-09-09,44,7
882,2018-09-10,687,4
883,2018-09-11,764,34
884,2018-09-11,5,1
885,2018-09-12,552,1
886,2018-09-13,715,1
887,2018-09-13,716,3
888,2018-09-16,361,1
889,2018-09-20,54,1
890,2018-09-20,24,1
891,2018-09-20,43,3
