,fecha,institution_id,logged_users
1739,2019-12-01,115,2028
1740,2019-12-01,727,6115
1741,2019-12-01,761,23
1742,2019-12-01,752,1344
1743,2019-12-01,653,196
1744,2019-12-01,728,1327
1745,2019-12-01,782,1337
1746,2019-12-01,677,117
1747,2019-12-01,746,868
1748,2019-12-01,48,383
1749,2019-12-01,777,243
1750,2019-12-01,797,251
1751,2019-12-01,1,269
1752,2019-12-01,541,4458
1753,2019-12-01,736,156
1754,2019-12-01,769,1525
1755,2019-12-01,75,506
1756,2019-12-01,717,335
1757,2019-12-01,757,477
1758,2019-12-02,748,15
1759,2019-12-02,792,10
1760,2019-12-02,760,7
1761,2019-12-02,793,10
1762,2019-12-02,788,20
1763,2019-12-02,794,11
1764,2019-12-02,776,2425
1765,2019-12-02,795,11
1766,2019-12-02,0,105
1767,2019-12-02,756,38
1768,2019-12-02,783,206
1769,2019-12-02,24,10
1770,2019-12-02,785,168
1771,2019-12-03,82,1
1772,2019-12-03,721,3
1773,2019-12-03,749,1
1774,2019-12-03,775,1
1775,2019-12-03,753,2
1776,2019-12-03,375,7
1777,2019-12-04,603,3
1778,2019-12-04,40,1
1779,2019-12-04,789,1044
1780,2019-12-04,44,12
1781,2019-12-04,791,31
1782,2019-12-05,14,14
1783,2019-12-05,745,3
1784,2019-12-06,709,1
1785,2019-12-06,715,2
1786,2019-12-09,773,3
1787,2019-12-09,158,1
1788,2019-12-10,798,28
1789,2019-12-10,762,38
1790,2019-12-10,730,1
1791,2019-12-12,790,260
1792,2019-12-12,747,7
1793,2019-12-13,13,1
1794,2019-12-13,713,3
1795,2019-12-16,716,7
1796,2019-12-19,781,2
1797,2019-12-23,768,10
1798,2019-12-23,687,2
1799,2019-12-26,23,1
1800,2020-01-01,12,149
1801,2020-01-01,653,101
1802,2020-01-01,743,35
1803,2020-01-01,541,2036
1804,2020-01-01,727,483
1805,2020-01-01,789,189
1806,2020-01-01,48,375
1807,2020-01-01,708,1289
1808,2020-01-01,782,893
1809,2020-01-01,746,860
1810,2020-01-01,776,1710
1811,2020-01-01,769,145
1812,2020-01-01,790,47
1813,2020-01-01,75,580
1814,2020-01-01,783,22
1815,2020-01-01,797,24
1816,2020-01-01,736,151
1817,2020-01-01,115,156
1818,2020-01-01,785,105
1819,2020-01-01,29,31
1820,2020-01-01,741,1302
1821,2020-01-01,786,26
1822,2020-01-01,779,30
1823,2020-01-01,1,376
1824,2020-01-01,752,102
1825,2020-01-01,781,122
1826,2020-01-02,768,56
1827,2020-01-02,756,4
1828,2020-01-02,728,17
1829,2020-01-02,757,8
1830,2020-01-02,677,174
1831,2020-01-02,747,10
1832,2020-01-02,777,325
1833,2020-01-02,761,7
1834,2020-01-02,778,56
1835,2020-01-02,798,67
1836,2020-01-02,0,14
1837,2020-01-02,586,1
1838,2020-01-02,717,250
1839,2020-01-02,762,7
1840,2020-01-02,36,117
1841,2020-01-02,788,34
1842,2020-01-03,716,8
1843,2020-01-03,721,45
1844,2020-01-04,14,2
1845,2020-01-06,774,10
1846,2020-01-06,687,9
1847,2020-01-06,749,6
1848,2020-01-07,554,10
1849,2020-01-07,375,1
1850,2020-01-09,24,11
1851,2020-01-13,603,1
1852,2020-01-14,748,4
1853,2020-01-17,794,3
1854,2020-01-17,795,3
1855,2020-01-17,792,3
1856,2020-01-17,793,3
1857,2020-01-20,157,1
1858,2020-01-22,773,7
1859,2020-01-22,694,1
1860,2020-01-28,572,1
1861,2020-01-29,675,1
1862,2020-01-29,709,4
1863,2020-01-29,770,2
1864,2020-01-29,772,1
1865,2020-01-29,689,1
1866,2020-01-29,742,1
1867,2020-01-29,766,1
1868,2020-01-30,791,2
1869,2020-01-31,44,3
1870,2020-02-01,708,2068
1871,2020-02-01,781,200
1872,2020-02-01,541,3548
1873,2020-02-01,75,636
1874,2020-02-01,782,2199
1875,2020-02-01,746,3578
1876,2020-02-01,776,285
1877,2020-02-01,790,173
1878,2020-02-01,717,197
1879,2020-02-01,777,97
1880,2020-02-01,736,96
1881,2020-02-01,48,403
1882,2020-02-01,727,1428
1883,2020-02-01,1,173
1884,2020-02-01,741,409
1885,2020-02-01,769,61
1886,2020-02-02,752,64
1887,2020-02-02,36,83
1888,2020-02-02,12,14
1889,2020-02-02,653,109
1890,2020-02-02,785,71
1891,2020-02-02,728,3
1892,2020-02-03,29,4
1893,2020-02-03,799,7
1894,2020-02-03,753,3
1895,2020-02-03,800,29
1896,2020-02-03,677,20
1897,2020-02-03,768,131
1898,2020-02-03,761,19
1899,2020-02-03,788,65
1900,2020-02-04,743,5
1901,2020-02-04,747,8
1902,2020-02-04,115,24
1903,2020-02-04,791,4
1904,2020-02-04,721,45
1905,2020-02-04,0,25
1906,2020-02-05,730,3
1907,2020-02-05,735,1
1908,2020-02-05,764,1
1909,2020-02-05,687,2
1910,2020-02-05,779,12
1911,2020-02-06,760,4
1912,2020-02-06,24,9
1913,2020-02-07,44,2
1914,2020-02-07,756,13
1915,2020-02-07,739,8
1916,2020-02-08,778,4
1917,2020-02-10,762,4
1918,2020-02-10,757,1
1919,2020-02-10,749,22
1920,2020-02-11,715,8
1921,2020-02-11,783,4
1922,2020-02-12,801,32
1923,2020-02-12,797,2
1924,2020-02-14,774,5
1925,2020-02-14,786,5
1926,2020-02-17,789,1
1927,2020-02-17,748,1
1928,2020-02-17,53,1
1929,2020-02-17,798,32
1930,2020-02-18,375,4
1931,2020-02-19,554,5
1932,2020-02-19,14,8
1933,2020-02-19,766,5
1934,2020-02-25,94,1
1935,2020-02-25,15,1
1936,2020-02-25,54,1
1937,2020-02-26,228,2
1938,2020-02-27,10,3
1939,2020-03-01,541,1619
1940,2020-03-01,75,734
1941,2020-03-01,727,5423
1942,2020-03-01,741,1186
1943,2020-03-01,115,20
1944,2020-03-01,708,3554
1945,2020-03-01,781,110
1946,2020-03-01,0,93
1947,2020-03-01,782,3400
1948,2020-03-01,1,91
1949,2020-03-01,746,29741
1950,2020-03-01,776,277
1951,2020-03-01,801,33
1952,2020-03-01,736,59
1953,2020-03-01,48,379
1954,2020-03-01,12,24
1955,2020-03-01,721,64
1956,2020-03-02,798,67
1957,2020-03-02,762,156
1958,2020-03-02,752,130
1959,2020-03-02,554,11
1960,2020-03-02,788,177
1961,2020-03-02,36,183
1962,2020-03-02,800,1
1963,2020-03-02,768,22
1964,2020-03-02,790,44
1965,2020-03-02,717,266
1966,2020-03-02,653,149
1967,2020-03-02,777,132
1968,2020-03-02,769,46
1969,2020-03-02,785,169
1970,2020-03-02,677,302
1971,2020-03-03,728,175
1972,2020-03-03,65,1
1973,2020-03-03,761,602
1974,2020-03-03,778,8
1975,2020-03-04,715,8
1976,2020-03-04,747,24
1977,2020-03-04,24,21
1978,2020-03-05,29,62
1979,2020-03-05,44,8
1980,2020-03-05,367,1
1981,2020-03-05,375,10
1982,2020-03-06,775,29
1983,2020-03-07,756,18
1984,2020-03-09,799,6
1985,2020-03-09,760,8
1986,2020-03-09,797,14
1987,2020-03-09,748,1
1988,2020-03-10,743,3
1989,2020-03-12,774,4
1990,2020-03-12,757,1
1991,2020-03-12,738,6
1992,2020-03-13,779,1
1993,2020-03-14,157,2
1994,2020-03-15,687,2
1995,2020-03-15,730,4
1996,2020-03-18,786,1
1997,2020-03-20,802,9
1998,2020-03-23,739,2
1999,2020-03-23,804,260
2000,2020-03-23,805,2
2001,2020-03-23,603,1
2002,2020-03-23,803,1
2003,2020-03-25,773,2
2004,2020-03-25,766,1
2005,2020-03-25,789,1
2006,2020-03-26,783,1
2007,2020-03-28,767,1
2008,2020-03-31,586,4
2009,2020-03-31,806,2
2010,2020-04-01,741,1816
2011,2020-04-01,48,219
2012,2020-04-01,717,137
2013,2020-04-01,24,8
2014,2020-04-01,761,276
2015,2020-04-01,788,2096
2016,2020-04-01,746,48632
2017,2020-04-01,75,1408
2018,2020-04-01,721,9
2019,2020-04-01,802,4
2020,2020-04-01,29,37
2021,2020-04-01,653,223
2022,2020-04-01,762,10
2023,2020-04-01,0,48
2024,2020-04-01,782,3644
2025,2020-04-01,727,2820
2026,2020-04-01,775,39
2027,2020-04-01,804,914
2028,2020-04-01,36,119
2029,2020-04-01,677,4975
2030,2020-04-01,797,9
2031,2020-04-01,541,65
2032,2020-04-01,752,110
2033,2020-04-01,728,97
2034,2020-04-01,776,1024
2035,2020-04-01,708,1157
2036,2020-04-01,798,19
2037,2020-04-01,554,23
2038,2020-04-01,785,2528
2039,2020-04-01,736,40
2040,2020-04-01,777,37
2041,2020-04-01,769,28
2042,2020-04-01,586,34
2043,2020-04-01,756,11
2044,2020-04-02,115,26
2045,2020-04-02,157,1
2046,2020-04-02,38,1
2047,2020-04-02,12,41
2048,2020-04-02,807,1988
2049,2020-04-03,215,1
2050,2020-04-03,790,8
2051,2020-04-03,1,3
2052,2020-04-03,203,1
2053,2020-04-06,747,10
2054,2020-04-06,783,1
2055,2020-04-07,753,3
2056,2020-04-09,801,14
2057,2020-04-09,774,2
2058,2020-04-09,44,1
2059,2020-04-09,786,1
2060,2020-04-13,811,1
2061,2020-04-13,805,6
2062,2020-04-13,799,237
2063,2020-04-15,809,74
2064,2020-04-16,773,4
2065,2020-04-16,716,1
2066,2020-04-17,13,1
2067,2020-04-18,781,5
2068,2020-04-20,603,1
2069,2020-04-21,382,1
2070,2020-04-22,767,2
2071,2020-04-23,768,2
2072,2020-04-27,536,2
2073,2020-04-30,778,1
2074,2020-05-01,12,92
2075,2020-05-01,807,10278
2076,2020-05-01,653,355
2077,2020-05-01,799,218
2078,2020-05-01,75,1249
2079,2020-05-01,746,5410
2080,2020-05-01,727,4449
2081,2020-05-01,809,151
2082,2020-05-01,677,2363
2083,2020-05-01,801,45
2084,2020-05-01,115,10
2085,2020-05-01,752,488
2086,2020-05-01,782,3615
2087,2020-05-01,728,28
2088,2020-05-01,776,704
2089,2020-05-01,785,876
2090,2020-05-01,708,1319
2091,2020-05-01,541,178
2092,2020-05-01,788,170
2093,2020-05-01,36,68
2094,2020-05-01,741,1762
2095,2020-05-01,761,589
2096,2020-05-02,736,30
2097,2020-05-04,0,10
2098,2020-05-04,778,4
2099,2020-05-04,717,136
2100,2020-05-04,798,445
2101,2020-05-04,48,269
2102,2020-05-05,721,7
2103,2020-05-05,773,1
2104,2020-05-05,779,1
2105,2020-05-06,775,35
2106,2020-05-06,777,7
2107,2020-05-06,769,9
2108,2020-05-08,29,6
2109,2020-05-08,554,7
2110,2020-05-11,762,47
2111,2020-05-11,15,1
2112,2020-05-11,768,8
2113,2020-05-11,804,5
2114,2020-05-11,756,5
2115,2020-05-11,760,2
2116,2020-05-12,774,5
2117,2020-05-12,767,38
2118,2020-05-12,228,4
2119,2020-05-12,805,2
2120,2020-05-14,743,1
2121,2020-05-17,14,9
2122,2020-05-17,1,1
2123,2020-05-20,781,3
2124,2020-05-21,806,2
2125,2020-05-23,687,2
2126,2020-06-01,48,389
2127,2020-06-01,12,499
2128,2020-06-01,727,2981
2129,2020-06-01,653,791
2130,2020-06-01,761,342
2131,2020-06-01,75,533
2132,2020-06-01,746,3313
2133,2020-06-01,782,4186
2134,2020-06-01,677,393
2135,2020-06-01,762,16
2136,2020-06-01,775,39
2137,2020-06-01,807,14334
2138,2020-06-01,708,1335
2139,2020-06-01,798,1032
2140,2020-06-01,752,332
2141,2020-06-01,785,424
2142,2020-06-01,36,83
2143,2020-06-01,776,526
2144,2020-06-01,809,165
2145,2020-06-01,717,117
2146,2020-06-01,799,1338
2147,2020-06-01,741,5899
2148,2020-06-01,768,2
2149,2020-06-02,788,795
2150,2020-06-02,779,4
2151,2020-06-02,812,596
2152,2020-06-02,804,5
2153,2020-06-02,728,78
2154,2020-06-02,115,9
2155,2020-06-02,736,24
2156,2020-06-02,0,10
2157,2020-06-02,786,1
2158,2020-06-02,44,2
2159,2020-06-02,811,13
2160,2020-06-03,760,3
2161,2020-06-03,801,17
2162,2020-06-04,805,3
2163,2020-06-04,764,1
2164,2020-06-05,813,85
2165,2020-06-05,774,7
2166,2020-06-05,767,5
2167,2020-06-05,777,18
2168,2020-06-06,541,486
2169,2020-06-08,743,98
2170,2020-06-08,29,10
2171,2020-06-09,554,13
2172,2020-06-09,756,3
2173,2020-06-10,721,5
2174,2020-06-11,14,7
2175,2020-06-15,791,2
2176,2020-06-17,747,1
2177,2020-06-18,769,9
2178,2020-06-19,783,3
2179,2020-06-19,290,1
2180,2020-06-23,797,1
2181,2020-06-23,814,24
2182,2020-06-23,730,1
2183,2020-06-23,1,1
2184,2020-07-01,752,83
2185,2020-07-01,783,97
2186,2020-07-01,728,114
2187,2020-07-01,708,2273
2188,2020-07-01,798,1222
2189,2020-07-01,785,774
2190,2020-07-01,799,358
2191,2020-07-01,36,72
2192,2020-07-01,760,46
2193,2020-07-01,741,4535
2194,2020-07-01,812,193
2195,2020-07-01,717,169
2196,2020-07-01,48,533
2197,2020-07-01,761,2278
2198,2020-07-01,788,535
2199,2020-07-01,743,118
2200,2020-07-01,813,26
2201,2020-07-01,721,14
2202,2020-07-01,775,54
2203,2020-07-01,807,4093
2204,2020-07-01,653,1800
2205,2020-07-01,12,424
2206,2020-07-01,541,768
2207,2020-07-01,746,3034
2208,2020-07-01,782,3065
2209,2020-07-01,814,19
2210,2020-07-01,727,4172
2211,2020-07-01,776,242
2212,2020-07-01,809,50
2213,2020-07-01,75,1405
2214,2020-07-01,677,275
2215,2020-07-01,797,3
2216,2020-07-02,14,4
2217,2020-07-02,29,10
2218,2020-07-02,736,10
2219,2020-07-02,762,21
2220,2020-07-02,767,5
2221,2020-07-03,554,8
2222,2020-07-03,777,11
2223,2020-07-03,115,37
2224,2020-07-03,769,12
2225,2020-07-03,774,13
2226,2020-07-07,603,1
2227,2020-07-07,804,2
2228,2020-07-07,0,10
2229,2020-07-08,773,4
2230,2020-07-08,781,1
2231,2020-07-09,810,51
2232,2020-07-09,310,1
2233,2020-07-10,811,35
2234,2020-07-11,157,1
2235,2020-07-15,815,39
2236,2020-07-15,756,5
2237,2020-07-18,119,2
2238,2020-07-20,410,285
2239,2020-07-20,458,1
2240,2020-07-20,623,1
2241,2020-07-20,59,2
2242,2020-07-21,816,14
2243,2020-07-21,817,564
2244,2020-07-22,715,1
2245,2020-07-22,779,1
2246,2020-07-22,790,2
2247,2020-07-24,558,1
2248,2020-07-24,497,1
2249,2020-07-24,818,16
2250,2020-07-24,498,1
2251,2020-07-27,290,1
2252,2020-07-30,778,2
2253,2020-07-31,786,1
2254,2020-08-01,48,212
2255,2020-08-01,727,591
2256,2020-08-01,776,161
2257,2020-08-01,807,5777
2258,2020-08-01,809,83
2259,2020-08-01,708,490
2260,2020-08-01,798,842
2261,2020-08-01,785,413
2262,2020-08-01,75,368
2263,2020-08-01,799,555
2264,2020-08-01,115,528
2265,2020-08-01,741,4018
2266,2020-08-01,717,169
2267,2020-08-01,774,17
2268,2020-08-01,653,277
2269,2020-08-01,788,902
2270,2020-08-01,817,1326
2271,2020-08-01,410,60
2272,2020-08-01,743,42
2273,2020-08-01,782,1319
2274,2020-08-01,12,3112
2275,2020-08-01,818,152
2276,2020-08-01,541,286
2277,2020-08-01,746,5210
2278,2020-08-02,761,54
2279,2020-08-02,777,12
2280,2020-08-02,579,3
2281,2020-08-02,677,965
2282,2020-08-03,752,150
2283,2020-08-03,815,43
2284,2020-08-03,736,12
2285,2020-08-03,29,22
2286,2020-08-03,769,8
2287,2020-08-03,816,38
2288,2020-08-03,36,34
2289,2020-08-03,0,17
2290,2020-08-03,812,660
2291,2020-08-03,775,2
2292,2020-08-03,760,13
2293,2020-08-03,813,830
2294,2020-08-04,728,4
2295,2020-08-04,753,2
2296,2020-08-05,814,2
2297,2020-08-05,810,24
2298,2020-08-06,811,1530
2299,2020-08-07,819,2449
2300,2020-08-07,756,5
2301,2020-08-09,779,1
2302,2020-08-09,783,24
2303,2020-08-10,721,4
2304,2020-08-11,797,254
2305,2020-08-11,784,11
2306,2020-08-13,554,9
2307,2020-08-13,781,4
2308,2020-08-14,14,5
2309,2020-08-14,59,2
2310,2020-08-14,715,5
2311,2020-08-14,801,35
2312,2020-08-15,44,1
2313,2020-08-17,691,1
2314,2020-08-17,820,21
2315,2020-08-22,790,1
2316,2020-08-24,786,1
2317,2020-08-25,767,9
2318,2020-08-25,586,2
2319,2020-08-25,804,1
2320,2020-08-26,757,1
2321,2020-08-28,821,36
2322,2020-08-31,15,1
2323,2020-09-01,761,333
2324,2020-09-01,788,869
2325,2020-09-01,817,37
2326,2020-09-01,782,1851
2327,2020-09-01,811,1888
2328,2020-09-01,728,5
2329,2020-09-01,677,2102
2330,2020-09-01,818,97
2331,2020-09-01,746,2596
2332,2020-09-01,783,3
2333,2020-09-01,812,348
2334,2020-09-01,776,534
2335,2020-09-01,708,587
2336,2020-09-01,767,27
2337,2020-09-01,819,1551
2338,2020-09-01,75,168
2339,2020-09-01,752,133
2340,2020-09-01,784,16
2341,2020-09-01,813,20
2342,2020-09-01,807,3944
2343,2020-09-01,717,90
2344,2020-09-01,797,277
2345,2020-09-01,785,619
2346,2020-09-01,36,10
2347,2020-09-01,809,66
2348,2020-09-01,12,2914
2349,2020-09-01,721,9
2350,2020-09-01,798,416
2351,2020-09-01,821,290
2352,2020-09-01,115,501
2353,2020-09-01,48,183
2354,2020-09-01,653,303
2355,2020-09-01,741,4643
2356,2020-09-01,810,18
2357,2020-09-01,541,58
2358,2020-09-01,727,2684
2359,2020-09-01,799,1364
2360,2020-09-02,23,1
2361,2020-09-02,350,1
2362,2020-09-02,815,22
2363,2020-09-02,774,9
2364,2020-09-02,823,155
2365,2020-09-03,824,18
2366,2020-09-03,790,1
2367,2020-09-03,804,2
2368,2020-09-03,820,4
2369,2020-09-03,773,1
2370,2020-09-03,781,7
2371,2020-09-04,775,2
2372,2020-09-04,801,430
2373,2020-09-04,244,1
2374,2020-09-04,729,1
2375,2020-09-04,825,63
2376,2020-09-04,777,11
2377,2020-09-04,410,83
2378,2020-09-04,736,6
2379,2020-09-04,760,28
2380,2020-09-04,786,6
2381,2020-09-05,29,2
2382,2020-09-05,769,9
2383,2020-09-07,0,6
2384,2020-09-08,554,16
2385,2020-09-10,24,6
2386,2020-09-10,586,24
2387,2020-09-11,793,1
2388,2020-09-14,65,1
2389,2020-09-14,68,4
2390,2020-09-14,13,7
2391,2020-09-15,743,5
2392,2020-09-15,762,1
2393,2020-09-17,779,2
2394,2020-09-18,756,1
2395,2020-09-22,816,4
2396,2020-09-24,664,1
2397,2020-09-24,542,2
2398,2020-09-24,826,19
2399,2020-09-24,1,1
2400,2020-09-24,105,1
2401,2020-09-24,605,1
2402,2020-09-25,735,1
2403,2020-09-29,459,1
2404,2020-09-30,157,1
2405,2020-10-01,48,256
2406,2020-10-01,798,526
2407,2020-10-01,821,296
2408,2020-10-01,760,70
2409,2020-10-01,410,364
2410,2020-10-01,810,106
2411,2020-10-01,727,3191
2412,2020-10-01,776,363
2413,2020-10-01,799,617
2414,2020-10-01,823,79
2415,2020-10-01,653,172
2416,2020-10-01,761,251
2417,2020-10-01,746,1205
2418,2020-10-01,785,1125
2419,2020-10-01,811,166
2420,2020-10-01,824,461
2421,2020-10-01,677,845
2422,2020-10-01,818,14
2423,2020-10-01,752,75
2424,2020-10-01,788,446
2425,2020-10-01,812,17
2426,2020-10-01,75,85
2427,2020-10-01,825,345
2428,2020-10-01,708,630
2429,2020-10-01,541,24
2430,2020-10-01,115,429
2431,2020-10-01,782,1578
2432,2020-10-01,807,5698
2433,2020-10-01,717,122
2434,2020-10-01,797,10
2435,2020-10-01,12,3018
2436,2020-10-01,741,7638
2437,2020-10-01,809,581
2438,2020-10-02,816,130
2439,2020-10-02,36,14
2440,2020-10-02,790,17
2441,2020-10-04,767,20
2442,2020-10-04,815,29
2443,2020-10-05,775,4
2444,2020-10-05,819,31
2445,2020-10-05,813,11
2446,2020-10-05,774,5
2447,2020-10-06,459,11
2448,2020-10-07,777,8
2449,2020-10-07,801,8
2450,2020-10-07,804,13
2451,2020-10-08,817,12
2452,2020-10-08,730,1
2453,2020-10-09,586,33
2454,2020-10-09,736,8
2455,2020-10-09,360,1
2456,2020-10-09,827,69
2457,2020-10-12,44,2
2458,2020-10-12,0,3
2459,2020-10-13,728,2
2460,2020-10-13,826,20
2461,2020-10-13,757,10
2462,2020-10-13,783,7
2463,2020-10-14,789,48
2464,2020-10-15,24,23
2465,2020-10-15,784,1
2466,2020-10-17,29,7
2467,2020-10-18,769,5
2468,2020-10-18,756,2
2469,2020-10-19,743,8
2470,2020-10-19,68,1
2471,2020-10-19,795,2
2472,2020-10-19,554,2
2473,2020-10-27,524,3
2474,2020-10-27,46,2
2475,2020-10-28,792,1
2476,2020-10-28,793,2
2477,2020-10-28,794,1
2478,2020-10-28,820,1
2479,2020-10-29,721,1
2480,2020-10-29,828,19
2481,2020-10-29,59,1
2482,2020-10-29,778,2
2483,2020-11-01,821,133
2484,2020-11-01,115,322
2485,2020-11-01,785,847
2486,2020-11-01,727,2929
2487,2020-11-01,809,1005
2488,2020-11-01,410,280
2489,2020-11-01,746,677
2490,2020-11-01,816,10
2491,2020-11-01,677,477
2492,2020-11-01,798,586
2493,2020-11-01,824,1090
2494,2020-11-01,788,698
2495,2020-11-01,817,2
2496,2020-11-01,811,41
2497,2020-11-01,708,483
2498,2020-11-01,825,860
2499,2020-11-01,741,4080
2500,2020-11-01,782,3328
2501,2020-11-01,12,2495
2502,2020-11-01,783,8
2503,2020-11-01,776,1143
2504,2020-11-01,807,5680
2505,2020-11-02,586,131
2506,2020-11-02,815,17
2507,2020-11-02,828,21
2508,2020-11-02,653,492
2509,2020-11-02,810,512
2510,2020-11-02,752,261
2511,2020-11-02,48,163
2512,2020-11-02,769,10
2513,2020-11-02,799,331
2514,2020-11-02,541,102
2515,2020-11-02,789,121
2516,2020-11-02,75,58
2517,2020-11-02,717,114
2518,2020-11-02,760,46
2519,2020-11-02,743,20
2520,2020-11-02,813,91
2521,2020-11-02,827,47
2522,2020-11-03,761,203
2523,2020-11-03,744,1
2524,2020-11-03,797,16
2525,2020-11-03,826,17
2526,2020-11-03,820,1
2527,2020-11-03,721,2
2528,2020-11-04,812,6
2529,2020-11-04,801,3
2530,2020-11-05,728,4
2531,2020-11-05,757,72
2532,2020-11-05,819,20
2533,2020-11-06,830,77
2534,2020-11-06,105,1
2535,2020-11-07,777,2
2536,2020-11-09,29,3
2537,2020-11-09,762,5
2538,2020-11-09,36,4
2539,2020-11-09,767,13
2540,2020-11-09,0,2
2541,2020-11-09,774,5
2542,2020-11-09,24,8
2543,2020-11-10,829,154
2544,2020-11-11,786,171
2545,2020-11-11,554,4
2546,2020-11-15,736,4
2547,2020-11-18,795,1
2548,2020-11-18,794,1
2549,2020-11-24,823,2
2550,2020-11-25,779,2
2551,2020-11-26,781,10
2552,2020-11-29,524,4
2553,2020-12-01,810,1124
2554,2020-12-01,829,428
2555,2020-12-01,653,928
2556,2020-12-01,769,3
2557,2020-12-01,799,573
2558,2020-12-01,824,252
2559,2020-12-01,757,33
2560,2020-12-01,788,449
2561,2020-12-01,75,107
2562,2020-12-01,811,31
2563,2020-12-01,830,30
2564,2020-12-01,677,307
2565,2020-12-01,825,517
2566,2020-12-01,541,18
2567,2020-12-01,760,82
2568,2020-12-01,789,740
2569,2020-12-01,741,3073
2570,2020-12-01,782,2535
2571,2020-12-01,831,237
2572,2020-12-01,708,435
2573,2020-12-01,826,10
2574,2020-12-01,761,100
2575,2020-12-01,819,29
2576,2020-12-01,115,388
2577,2020-12-01,743,12
