,fecha,institution_id,logged_users
2578,2020-12-01,813,194
2579,2020-12-01,717,127
2580,2020-12-01,807,2708
2581,2020-12-01,827,6
2582,2020-12-01,797,868
2583,2020-12-01,821,9
2584,2020-12-01,746,663
2585,2020-12-01,785,538
2586,2020-12-01,48,201
2587,2020-12-01,727,1185
2588,2020-12-01,776,1677
2589,2020-12-01,809,692
2590,2020-12-01,12,1900
2591,2020-12-01,586,44
2592,2020-12-01,767,34
2593,2020-12-01,798,361
2594,2020-12-01,823,11
2595,2020-12-01,410,21
2596,2020-12-01,752,124
2597,2020-12-01,786,159
2598,2020-12-02,781,8
2599,2020-12-02,774,10
2600,2020-12-02,44,1
2601,2020-12-03,736,2
2602,2020-12-03,815,5
2603,2020-12-04,0,1
2604,2020-12-04,762,1
2605,2020-12-05,36,15
2606,2020-12-06,783,6
2607,2020-12-06,554,5
2608,2020-12-07,801,8
2609,2020-12-09,29,2
2610,2020-12-09,816,40
2611,2020-12-10,817,1
2612,2020-12-10,818,55
2613,2020-12-10,1,1
2614,2020-12-11,794,1
2615,2020-12-11,828,1
2616,2020-12-13,38,1
2617,2020-12-16,812,2
2618,2020-12-17,775,3
2619,2020-12-18,59,1
2620,2020-12-18,412,1
2621,2020-12-18,98,1
2622,2020-12-18,542,4
2623,2020-12-22,777,10
2624,2020-12-22,310,1
2625,2020-12-23,804,4
2626,2020-12-30,738,7
2627,2020-12-30,773,1
2628,2021-01-01,653,150
2629,2021-01-01,797,236
2630,2021-01-01,824,79
2631,2021-01-01,743,2
2632,2021-01-01,809,366
2633,2021-01-01,677,260
2634,2021-01-01,798,389
2635,2021-01-01,825,338
2636,2021-01-01,746,547
2637,2021-01-01,785,1251
2638,2021-01-01,776,1236
2639,2021-01-01,810,522
2640,2021-01-01,708,469
2641,2021-01-01,799,1331
2642,2021-01-01,818,42
2643,2021-01-01,48,219
2644,2021-01-01,811,15
2645,2021-01-01,738,7
2646,2021-01-01,717,107
2647,2021-01-01,12,490
2648,2021-01-01,115,88
2649,2021-01-01,741,1632
2650,2021-01-01,782,3041
2651,2021-01-01,807,1519
2652,2021-01-02,831,12
2653,2021-01-02,788,353
2654,2021-01-02,819,31
2655,2021-01-02,75,129
2656,2021-01-02,789,74
2657,2021-01-02,813,9
2658,2021-01-03,767,159
2659,2021-01-03,760,55
2660,2021-01-03,727,387
2661,2021-01-04,410,6
2662,2021-01-04,728,7
2663,2021-01-04,830,3
2664,2021-01-04,762,1
2665,2021-01-04,816,6
2666,2021-01-04,752,154
2667,2021-01-04,736,7
2668,2021-01-04,812,10
2669,2021-01-04,829,1651
2670,2021-01-05,36,19
2671,2021-01-05,801,20
2672,2021-01-05,24,3
2673,2021-01-06,541,669
2674,2021-01-06,786,68
2675,2021-01-06,781,14
2676,2021-01-06,804,3
2677,2021-01-07,826,9
2678,2021-01-08,783,4
2679,2021-01-08,828,1
2680,2021-01-09,554,5
2681,2021-01-12,775,5
2682,2021-01-12,0,5
2683,2021-01-12,832,21
2684,2021-01-12,827,1
2685,2021-01-13,821,1
2686,2021-01-14,715,6
2687,2021-01-14,1,12
2688,2021-01-14,757,1
2689,2021-01-15,29,3
2690,2021-01-17,524,2
2691,2021-01-17,730,1
2692,2021-01-19,761,3
2693,2021-01-19,774,2
2694,2021-01-21,768,2
2695,2021-01-22,833,15
2696,2021-01-24,586,1
2697,2021-01-25,815,2
2698,2021-01-26,769,1
2699,2021-01-30,777,2
2700,2021-02-01,541,423
2701,2021-02-01,761,2
2702,2021-02-01,832,74
2703,2021-02-01,36,17
2704,2021-02-01,741,881
2705,2021-02-01,788,340
2706,2021-02-01,825,2053
2707,2021-02-01,767,20
2708,2021-02-01,48,128
2709,2021-02-01,727,385
2710,2021-02-01,653,51
2711,2021-02-01,807,2438
2712,2021-02-01,75,106
2713,2021-02-01,752,306
2714,2021-02-01,782,2466
2715,2021-02-01,677,130
2716,2021-02-01,809,136
2717,2021-02-01,798,386
2718,2021-02-01,829,2711
2719,2021-02-01,12,65
2720,2021-02-01,785,1288
2721,2021-02-01,708,363
2722,2021-02-01,776,444
2723,2021-02-01,810,146
2724,2021-02-01,760,42
2725,2021-02-01,799,560
2726,2021-02-01,786,2
2727,2021-02-01,824,45
2728,2021-02-01,717,111
2729,2021-02-02,833,28
2730,2021-02-02,746,568
2731,2021-02-02,781,2
2732,2021-02-02,774,10
2733,2021-02-02,797,5
2734,2021-02-02,811,9
2735,2021-02-03,775,1
2736,2021-02-03,736,3
2737,2021-02-03,410,1
2738,2021-02-04,801,5
2739,2021-02-04,813,6
2740,2021-02-04,826,2
2741,2021-02-04,818,33
2742,2021-02-04,753,2
2743,2021-02-04,777,2
2744,2021-02-08,554,4
2745,2021-02-08,115,6
2746,2021-02-09,804,3
2747,2021-02-11,721,2
2748,2021-02-12,828,10
2749,2021-02-12,831,1
2750,2021-02-13,0,3
2751,2021-02-13,819,7
2752,2021-02-17,779,1
2753,2021-02-18,29,4
2754,2021-02-18,738,11
2755,2021-02-24,789,1
2756,2021-02-24,817,1
2757,2021-02-26,730,1
2758,2021-03-01,48,195
2759,2021-03-01,799,360
2760,2021-03-01,752,83
2761,2021-03-01,738,10
2762,2021-03-01,717,209
2763,2021-03-01,829,1208
2764,2021-03-01,653,52
2765,2021-03-01,753,1
2766,2021-03-01,788,175
2767,2021-03-01,741,3976
2768,2021-03-01,75,118
2769,2021-03-01,774,4
2770,2021-03-01,661,1
2771,2021-03-01,760,41
2772,2021-03-01,824,56
2773,2021-03-01,12,72
2774,2021-03-01,541,170
2775,2021-03-01,782,2942
2776,2021-03-01,727,1378
2777,2021-03-01,807,6248
2778,2021-03-01,677,2003
2779,2021-03-01,825,719
2780,2021-03-01,746,701
2781,2021-03-01,776,439
2782,2021-03-01,809,154
2783,2021-03-01,832,49
2784,2021-03-01,708,321
2785,2021-03-01,798,311
2786,2021-03-01,826,55
2787,2021-03-01,785,1873
2788,2021-03-01,736,2
2789,2021-03-01,810,99
2790,2021-03-01,833,30
2791,2021-03-02,767,11
2792,2021-03-02,834,16
2793,2021-03-02,36,75
2794,2021-03-02,835,12
2795,2021-03-02,804,2
2796,2021-03-02,789,26
2797,2021-03-02,115,8
2798,2021-03-02,797,161
2799,2021-03-03,786,9
2800,2021-03-03,721,2
2801,2021-03-03,743,39
2802,2021-03-03,818,3
2803,2021-03-03,762,1
2804,2021-03-04,716,1
2805,2021-03-04,0,6
2806,2021-03-04,817,2
2807,2021-03-05,821,4
2808,2021-03-05,830,1
2809,2021-03-05,831,2
2810,2021-03-05,728,7
2811,2021-03-05,240,76
2812,2021-03-07,783,4
2813,2021-03-07,586,14
2814,2021-03-08,761,95
2815,2021-03-09,29,5
2816,2021-03-09,769,18
2817,2021-03-09,801,1
2818,2021-03-10,781,3
2819,2021-03-11,1,1
2820,2021-03-11,775,2
2821,2021-03-11,747,1
2822,2021-03-12,180,1
2823,2021-03-14,410,5
2824,2021-03-14,777,8
2825,2021-03-15,828,4
2826,2021-03-15,46,1
2827,2021-03-16,554,3
2828,2021-03-16,24,8
2829,2021-03-18,811,11
2830,2021-03-18,815,5
2831,2021-03-19,779,1
2832,2021-03-19,819,1
2833,2021-03-22,603,1
2834,2021-03-22,242,1
2835,2021-03-22,43,3
2836,2021-03-25,65,1
2837,2021-03-25,823,1
2838,2021-03-29,44,1
2839,2021-03-29,14,5
2840,2021-04-01,75,62
2841,2021-04-01,727,3324
2842,2021-04-01,12,45
2843,2021-04-01,653,24
2844,2021-04-01,761,1817
2845,2021-04-01,115,42
2846,2021-04-01,746,4228
2847,2021-04-01,782,4476
2848,2021-04-01,832,119
2849,2021-04-01,36,75
2850,2021-04-01,825,794
2851,2021-04-01,677,1617
2852,2021-04-01,797,41
2853,2021-04-01,240,22
2854,2021-04-01,752,108
2855,2021-04-01,776,265
2856,2021-04-01,807,5410
2857,2021-04-01,708,505
2858,2021-04-01,769,19
2859,2021-04-01,798,499
2860,2021-04-01,785,1820
2861,2021-04-01,835,188
2862,2021-04-01,829,2891
2863,2021-04-01,717,221
2864,2021-04-01,799,292
2865,2021-04-01,48,283
2866,2021-04-01,741,4609
2867,2021-04-01,788,638
2868,2021-04-02,811,12
2869,2021-04-03,736,2
2870,2021-04-03,809,44
2871,2021-04-04,743,31
2872,2021-04-04,777,11
2873,2021-04-04,554,11
2874,2021-04-04,760,23
2875,2021-04-05,801,2
2876,2021-04-05,730,1
2877,2021-04-05,775,22
2878,2021-04-05,14,159
2879,2021-04-05,738,4
2880,2021-04-05,810,22
2881,2021-04-05,29,1
2882,2021-04-05,823,3
2883,2021-04-06,31,1
2884,2021-04-06,824,32
2885,2021-04-06,819,4
2886,2021-04-06,783,4
2887,2021-04-06,813,5
2888,2021-04-06,826,104
2889,2021-04-06,0,6
2890,2021-04-07,753,6
2891,2021-04-08,781,8
2892,2021-04-08,805,21
2893,2021-04-08,44,1
2894,2021-04-09,779,2
2895,2021-04-12,812,2
2896,2021-04-13,831,21
2897,2021-04-13,774,4
2898,2021-04-13,821,2
2899,2021-04-14,818,3
2900,2021-04-15,820,72
2901,2021-04-20,757,2
2902,2021-04-20,721,2
2903,2021-04-21,38,1
2904,2021-04-22,27,1
2905,2021-04-22,837,137
2906,2021-04-23,836,14
2907,2021-04-23,773,2
2908,2021-04-24,789,2
2909,2021-04-24,833,2
2910,2021-04-24,410,2
2911,2021-04-24,815,1
2912,2021-04-24,786,1
2913,2021-04-24,816,1
2914,2021-04-24,830,1
2915,2021-04-24,800,1
2916,2021-04-24,817,1
2917,2021-04-27,767,1
2918,2021-04-27,574,1
2919,2021-04-28,13,5
2920,2021-04-28,772,2
2921,2021-05-01,75,105
2922,2021-05-01,799,201
2923,2021-05-01,14,70
2924,2021-05-01,829,1997
2925,2021-05-01,677,709
2926,2021-05-01,761,460
2927,2021-05-01,807,5735
2928,2021-05-01,837,566
2929,2021-05-01,741,2572
2930,2021-05-01,788,107
2931,2021-05-01,708,283
2932,2021-05-01,776,547
2933,2021-05-01,824,23
2934,2021-05-01,809,24
2935,2021-05-01,743,115
2936,2021-05-01,717,180
2937,2021-05-01,825,767
2938,2021-05-01,810,98
2939,2021-05-01,746,5570
2940,2021-05-01,797,11
2941,2021-05-01,727,3291
2942,2021-05-01,782,2112
2943,2021-05-01,48,140
2944,2021-05-01,798,347
2945,2021-05-01,835,826
2946,2021-05-01,785,1944
2947,2021-05-01,820,11
2948,2021-05-02,36,8
2949,2021-05-02,832,173
2950,2021-05-02,12,182
2951,2021-05-03,836,8
2952,2021-05-03,736,3
2953,2021-05-03,115,366
2954,2021-05-03,29,3
2955,2021-05-03,831,298
2956,2021-05-03,541,9
2957,2021-05-03,826,70
2958,2021-05-03,752,243
2959,2021-05-03,653,17
2960,2021-05-04,773,5
2961,2021-05-05,760,23
2962,2021-05-05,775,4
2963,2021-05-05,823,1
2964,2021-05-05,789,2
2965,2021-05-05,828,25
2966,2021-05-06,833,1
2967,2021-05-07,786,1
2968,2021-05-07,767,2
2969,2021-05-11,603,1
2970,2021-05-11,730,1
2971,2021-05-12,586,4
2972,2021-05-16,762,2
2973,2021-05-17,779,1
2974,2021-05-19,0,3
2975,2021-05-24,838,9
2976,2021-05-24,840,41
2977,2021-05-24,44,3
2978,2021-05-26,774,1
2979,2021-05-29,812,1
2980,2021-05-31,841,3
2981,2021-06-01,752,230
2982,2021-06-01,832,101
2983,2021-06-01,48,88
2984,2021-06-01,825,846
2985,2021-06-01,12,510
2986,2021-06-01,810,277
2987,2021-06-01,753,2
2988,2021-06-01,798,1155
2989,2021-06-01,835,120
2990,2021-06-01,54,1
2991,2021-06-01,785,1138
2992,2021-06-01,826,47
2993,2021-06-01,14,423
2994,2021-06-01,776,603
2995,2021-06-01,760,24
2996,2021-06-01,799,221
2997,2021-06-01,837,15
2998,2021-06-01,75,144
2999,2021-06-01,741,3657
3000,2021-06-01,29,6
3001,2021-06-01,717,113
3002,2021-06-01,761,185
3003,2021-06-01,115,545
3004,2021-06-01,743,123
3005,2021-06-01,829,2883
3006,2021-06-01,807,8955
3007,2021-06-01,840,53
3008,2021-06-01,746,1538
3009,2021-06-01,831,23
3010,2021-06-01,727,2708
3011,2021-06-01,782,3602
3012,2021-06-01,824,51
3013,2021-06-01,677,1837
3014,2021-06-01,841,48
3015,2021-06-02,842,15
3016,2021-06-02,708,661
3017,2021-06-02,788,336
3018,2021-06-02,789,2
3019,2021-06-03,774,1
3020,2021-06-03,738,1
3021,2021-06-03,809,10
3022,2021-06-04,786,1
3023,2021-06-06,0,3
3024,2021-06-07,36,6
3025,2021-06-08,721,1
3026,2021-06-09,797,67
3027,2021-06-09,811,5
3028,2021-06-09,586,22
3029,2021-06-09,839,3
3030,2021-06-09,781,2
3031,2021-06-11,801,5
3032,2021-06-14,554,1
3033,2021-06-14,828,19
3034,2021-06-14,813,80
3035,2021-06-14,653,3
3036,2021-06-15,228,60
3037,2021-06-16,736,1
3038,2021-06-16,843,10
3039,2021-06-16,779,1
3040,2021-06-18,240,36
3041,2021-06-20,783,3
3042,2021-06-22,820,2
3043,2021-06-23,762,11
3044,2021-06-24,410,1
3045,2021-06-25,44,1
3046,2021-06-27,687,2
3047,2021-06-28,769,1
3048,2021-06-29,845,5
3049,2021-07-01,845,24
3050,2021-07-01,48,114
3051,2021-07-01,743,114
3052,2021-07-01,799,262
3053,2021-07-01,14,382
3054,2021-07-01,717,128
3055,2021-07-01,782,3796
3056,2021-07-01,554,4
3057,2021-07-01,746,612
3058,2021-07-01,807,18387
3059,2021-07-01,727,1272
3060,2021-07-01,785,735
3061,2021-07-01,832,73
3062,2021-07-01,825,680
3063,2021-07-01,75,159
3064,2021-07-01,752,158
3065,2021-07-01,809,22
3066,2021-07-01,841,5
3067,2021-07-01,788,479
3068,2021-07-01,835,77
3069,2021-07-01,677,1473
3070,2021-07-01,776,545
3071,2021-07-01,826,44
3072,2021-07-01,115,328
3073,2021-07-01,760,4
3074,2021-07-01,810,340
3075,2021-07-01,797,64
3076,2021-07-01,708,490
3077,2021-07-01,828,38
3078,2021-07-01,240,305
3079,2021-07-01,761,53
3080,2021-07-01,813,166
3081,2021-07-01,741,4531
3082,2021-07-01,798,817
3083,2021-07-01,837,233
3084,2021-07-01,12,475
3085,2021-07-01,829,765
3086,2021-07-02,824,26
3087,2021-07-02,55,3
3088,2021-07-02,775,2
3089,2021-07-05,842,8
3090,2021-07-06,831,9
3091,2021-07-06,736,4
3092,2021-07-06,36,20
3093,2021-07-07,774,7
3094,2021-07-08,738,98
3095,2021-07-09,653,3
3096,2021-07-10,779,1
3097,2021-07-12,846,92
3098,2021-07-12,836,1
3099,2021-07-14,843,4
3100,2021-07-19,769,2
3101,2021-07-19,847,18
3102,2021-07-19,29,4
3103,2021-07-20,44,1
3104,2021-07-23,848,12
3105,2021-07-26,849,12
3106,2021-07-27,777,2
3107,2021-07-28,541,1
3108,2021-07-28,839,12
3109,2021-07-28,24,9
3110,2021-07-28,0,1
3111,2021-07-29,816,1
3112,2021-07-29,840,2
3113,2021-07-29,716,2
3114,2021-08-01,14,311
3115,2021-08-01,776,1239
3116,2021-08-01,846,163
3117,2021-08-01,741,3783
3118,2021-08-01,788,1112
3119,2021-08-01,837,880
3120,2021-08-01,115,507
3121,2021-08-01,743,90
3122,2021-08-01,727,875
3123,2021-08-01,782,4965
3124,2021-08-01,848,223
3125,2021-08-01,807,370
3126,2021-08-01,240,50
3127,2021-08-01,746,5766
3128,2021-08-01,829,856
3129,2021-08-01,849,585
3130,2021-08-01,677,1370
3131,2021-08-01,774,8
3132,2021-08-01,809,8
3133,2021-08-01,752,128
3134,2021-08-01,798,407
3135,2021-08-01,75,191
3136,2021-08-01,785,532
3137,2021-08-01,12,2885
3138,2021-08-01,708,533
3139,2021-08-01,825,845
3140,2021-08-02,813,8
3141,2021-08-02,826,152
3142,2021-08-02,717,122
3143,2021-08-02,828,27
3144,2021-08-02,36,43
3145,2021-08-02,48,278
3146,2021-08-02,1,1
3147,2021-08-02,840,279
3148,2021-08-02,831,2
3149,2021-08-02,824,578
3150,2021-08-02,810,229
3151,2021-08-02,842,24
3152,2021-08-02,760,5
3153,2021-08-02,799,167
3154,2021-08-02,832,113
3155,2021-08-02,738,84
3156,2021-08-03,761,17
3157,2021-08-03,835,384
3158,2021-08-03,554,2
3159,2021-08-03,821,2
3160,2021-08-03,775,13
3161,2021-08-05,716,16
3162,2021-08-05,29,4
3163,2021-08-05,653,1
3164,2021-08-05,797,5
3165,2021-08-10,847,14
3166,2021-08-10,786,11
3167,2021-08-11,783,11
3168,2021-08-12,801,2
3169,2021-08-16,779,2
3170,2021-08-16,816,5
3171,2021-08-16,804,1
3172,2021-08-16,728,1
3173,2021-08-16,300,1
3174,2021-08-17,789,2
3175,2021-08-17,0,1
3176,2021-08-17,80,1
3177,2021-08-20,762,6
3178,2021-08-24,91,13
3179,2021-08-26,820,12
3180,2021-08-29,736,1
3181,2021-08-30,410,1
3182,2021-08-31,541,4
3183,2021-08-31,769,1
3184,2021-08-31,839,1
3185,2021-09-01,741,2902
3186,2021-09-01,785,853
3187,2021-09-01,829,520
3188,2021-09-01,12,2658
3189,2021-09-01,716,24
3190,2021-09-01,776,2335
3191,2021-09-01,820,52
3192,2021-09-01,807,126
3193,2021-09-01,840,126
3194,2021-09-01,115,312
3195,2021-09-01,14,82
3196,2021-09-01,717,161
3197,2021-09-01,824,110
3198,2021-09-01,761,22
3199,2021-09-01,809,4
3200,2021-09-01,842,15
3201,2021-09-01,788,1463
3202,2021-09-01,835,200
3203,2021-09-01,36,20
3204,2021-09-01,727,601
3205,2021-09-01,782,5071
3206,2021-09-01,825,420
3207,2021-09-01,677,690
3208,2021-09-01,810,79
3209,2021-09-01,846,48
3210,2021-09-01,240,7
3211,2021-09-01,746,1345
3212,2021-09-01,48,161
3213,2021-09-01,783,11
3214,2021-09-01,826,127
3215,2021-09-01,541,5
3216,2021-09-01,752,108
3217,2021-09-01,798,334
3218,2021-09-01,837,16773
3219,2021-09-01,75,132
3220,2021-09-01,738,21
3221,2021-09-01,784,1
3222,2021-09-01,828,13
3223,2021-09-01,708,412
3224,2021-09-01,816,10
3225,2021-09-01,849,32
3226,2021-09-01,554,4
3227,2021-09-01,799,4
3228,2021-09-02,91,12
3229,2021-09-02,832,255
3230,2021-09-02,797,83
3231,2021-09-02,848,8
3232,2021-09-02,0,1
3233,2021-09-03,743,18
3234,2021-09-03,779,3
3235,2021-09-03,586,18
3236,2021-09-03,736,3
3237,2021-09-03,775,7
3238,2021-09-06,211,1
3239,2021-09-06,762,5
3240,2021-09-06,753,12
3241,2021-09-07,687,2
3242,2021-09-10,745,1
3243,2021-09-14,836,74
3244,2021-09-15,774,1
3245,2021-09-17,786,1
3246,2021-09-20,585,1
3247,2021-09-21,760,4
3248,2021-09-27,839,1
3249,2021-09-29,852,2
3250,2021-09-30,851,4
3251,2021-09-30,813,6
3252,2021-10-01,91,27
3253,2021-10-01,797,144
3254,2021-10-01,835,355
3255,2021-10-01,825,668
3256,2021-10-01,851,64
3257,2021-10-01,115,130
3258,2021-10-01,810,487
3259,2021-10-01,741,4572
3260,2021-10-01,798,194
3261,2021-10-01,836,600
3262,2021-10-01,708,938
3263,2021-10-01,782,4625
3264,2021-10-01,826,363
3265,2021-10-01,852,99
3266,2021-10-01,761,1232
3267,2021-10-01,813,146
3268,2021-10-01,846,5
3269,2021-10-01,743,94
3270,2021-10-01,837,2167
3271,2021-10-01,828,17
3272,2021-10-01,48,125
3273,2021-10-01,746,762
3274,2021-10-01,717,233
3275,2021-10-01,785,523
3276,2021-10-01,829,222
3277,2021-10-01,820,3
3278,2021-10-01,75,54
3279,2021-10-01,752,88
3280,2021-10-01,807,51
3281,2021-10-01,840,33
3282,2021-10-01,12,2909
3283,2021-10-01,727,648
3284,2021-10-01,788,779
3285,2021-10-01,832,114
3286,2021-10-01,677,387
3287,2021-10-01,776,2115
3288,2021-10-01,824,118
3289,2021-10-02,760,17
3290,2021-10-02,586,105
3291,2021-10-03,809,6
3292,2021-10-04,753,8
3293,2021-10-04,14,128
3294,2021-10-04,36,6
3295,2021-10-04,801,2
3296,2021-10-04,775,7
3297,2021-10-04,849,5
3298,2021-10-05,29,32
3299,2021-10-05,554,3
3300,2021-10-06,694,7
3301,2021-10-07,842,82
3302,2021-10-08,783,4
3303,2021-10-08,850,20
3304,2021-10-12,853,71
3305,2021-10-12,839,3
3306,2021-10-13,848,1
3307,2021-10-13,0,4
3308,2021-10-17,779,1
3309,2021-10-18,845,44
3310,2021-10-18,854,6
3311,2021-10-19,730,1
3312,2021-10-19,762,7
3313,2021-10-21,716,2
3314,2021-10-21,816,1
3315,2021-10-21,804,2
3316,2021-10-26,653,5
3317,2021-11-01,746,4190
3318,2021-11-01,824,780
3319,2021-11-01,782,3791
3320,2021-11-01,813,178
3321,2021-11-01,840,12
3322,2021-11-01,807,274
3323,2021-11-01,752,216
3324,2021-11-01,825,396
3325,2021-11-01,677,356
3326,2021-11-01,797,242
3327,2021-11-01,826,516
3328,2021-11-01,853,63
3329,2021-11-01,741,5042
3330,2021-11-01,842,113
3331,2021-11-01,708,1029
3332,2021-11-01,835,357
3333,2021-11-01,798,64
3334,2021-11-01,785,906
3335,2021-11-01,836,2028
3336,2021-11-01,829,712
3337,2021-11-01,788,583
3338,2021-11-01,850,34
3339,2021-11-01,837,440
3340,2021-11-01,12,2312
3341,2021-11-01,761,29
3342,2021-11-02,851,89
3343,2021-11-02,727,1066
3344,2021-11-02,852,174
3345,2021-11-02,14,208
3346,2021-11-02,769,4
3347,2021-11-02,832,333
3348,2021-11-02,75,11
3349,2021-11-02,810,583
3350,2021-11-02,854,1020
3351,2021-11-02,48,269
3352,2021-11-02,743,172
3353,2021-11-02,845,114
3354,2021-11-02,29,34
3355,2021-11-02,91,16
3356,2021-11-02,760,17
3357,2021-11-02,856,54
3358,2021-11-02,717,215
3359,2021-11-02,776,672
3360,2021-11-02,586,29
3361,2021-11-03,753,3
3362,2021-11-03,240,65
3363,2021-11-03,828,4
3364,2021-11-03,857,4
3365,2021-11-05,858,252
3366,2021-11-05,809,3
3367,2021-11-05,775,9
3368,2021-11-07,115,6
3369,2021-11-08,653,5
3370,2021-11-08,738,1
3371,2021-11-08,815,1
3372,2021-11-09,774,3
3373,2021-11-09,716,4
3374,2021-11-09,811,1
3375,2021-11-09,820,1
3376,2021-11-10,36,63
3377,2021-11-11,762,8
3378,2021-11-15,554,3
3379,2021-11-18,382,7
3380,2021-11-19,789,1
3381,2021-11-19,831,2
3382,2021-11-19,816,18
3383,2021-11-19,757,1
3384,2021-11-19,818,1
3385,2021-11-19,799,2
3386,2021-11-19,804,2
3387,2021-11-19,830,1
3388,2021-11-22,784,1
3389,2021-11-23,55,1
3390,2021-11-23,783,4
3391,2021-11-23,859,4
3392,2021-11-23,860,15
3393,2021-11-24,1,2
3394,2021-11-24,13,2
3395,2021-11-24,795,2
3396,2021-11-24,38,3
3397,2021-11-24,841,1
3398,2021-11-24,7,2
3399,2021-11-24,44,1
3400,2021-11-25,306,1
3401,2021-11-25,37,1
3402,2021-11-25,157,1
3403,2021-11-25,2,1
3404,2021-11-25,71,1
3405,2021-11-25,346,1
3406,2021-11-25,163,2
3407,2021-11-25,120,2
3408,2021-11-25,348,1
3409,2021-11-25,25,1
3410,2021-11-25,128,1
3411,2021-11-25,8,1
3412,2021-11-25,88,3
3413,2021-11-25,281,1
3414,2021-11-25,149,1
3415,2021-11-25,11,1
3416,2021-11-25,50,4
3417,2021-11-25,292,1
3418,2021-11-25,745,1
