,fecha,institution_id,logged_users
3419,2021-11-25,150,1
3420,2021-11-25,102,1
3421,2021-11-26,812,1
3422,2021-12-01,717,161
3423,2021-12-01,788,239
3424,2021-12-01,836,2165
3425,2021-12-01,775,38
3426,2021-12-01,826,456
3427,2021-12-01,856,14
3428,2021-12-01,752,56
3429,2021-12-01,810,2260
3430,2021-12-01,850,194
3431,2021-12-01,727,481
3432,2021-12-01,797,485
3433,2021-12-01,837,417
3434,2021-12-01,776,1188
3435,2021-12-01,36,14
3436,2021-12-01,813,92
3437,2021-12-01,851,50
3438,2021-12-01,586,1226
3439,2021-12-01,782,2565
3440,2021-12-01,829,1163
3441,2021-12-01,858,1006
3442,2021-12-01,48,565
3443,2021-12-01,760,4
3444,2021-12-01,852,3
3445,2021-12-01,741,3796
3446,2021-12-01,842,8
3447,2021-12-01,677,586
3448,2021-12-01,783,5
3449,2021-12-01,832,281
3450,2021-12-01,75,26
3451,2021-12-01,761,10
3452,2021-12-01,824,527
3453,2021-12-01,12,1568
3454,2021-12-01,743,59
3455,2021-12-01,807,2670
3456,2021-12-01,845,135
3457,2021-12-01,708,192
3458,2021-12-01,785,640
3459,2021-12-01,835,188
3460,2021-12-01,860,206
3461,2021-12-01,91,8
3462,2021-12-01,825,210
3463,2021-12-01,854,383
3464,2021-12-01,14,87
3465,2021-12-01,746,1070
3466,2021-12-02,857,19
3467,2021-12-02,798,289
3468,2021-12-03,859,134
3469,2021-12-03,853,86
3470,2021-12-06,115,9
3471,2021-12-06,801,3
3472,2021-12-06,774,1
3473,2021-12-07,753,7
3474,2021-12-10,816,29
3475,2021-12-14,736,1
3476,2021-12-15,828,4
3477,2021-12-17,554,1
3478,2021-12-17,840,1
3479,2021-12-20,29,22
3480,2021-12-29,846,1
3481,2021-12-31,809,1
3482,2022-01-01,824,75
3483,2022-01-01,48,399
3484,2022-01-01,807,443
3485,2022-01-01,850,957
3486,2022-01-01,12,445
3487,2022-01-01,776,508
3488,2022-01-01,746,814
3489,2022-01-01,851,22
3490,2022-01-01,797,191
3491,2022-01-01,836,325
3492,2022-01-01,782,1699
3493,2022-01-01,826,351
3494,2022-01-01,810,673
3495,2022-01-01,727,501
3496,2022-01-01,798,291
3497,2022-01-01,837,2377
3498,2022-01-01,586,51
3499,2022-01-01,854,80
3500,2022-01-01,29,28
3501,2022-01-01,785,444
3502,2022-01-01,829,730
3503,2022-01-01,858,138
3504,2022-01-01,741,2371
3505,2022-01-01,708,140
3506,2022-01-01,832,217
3507,2022-01-02,743,36
3508,2022-01-02,788,264
3509,2022-01-02,825,301
3510,2022-01-02,813,256
3511,2022-01-02,736,2
3512,2022-01-02,786,1
3513,2022-01-03,859,74
3514,2022-01-03,835,25
3515,2022-01-03,75,6
3516,2022-01-03,717,120
3517,2022-01-03,752,108
3518,2022-01-03,677,596
3519,2022-01-03,845,37
3520,2022-01-04,860,24
3521,2022-01-04,14,12
3522,2022-01-04,783,3
3523,2022-01-05,775,27
3524,2022-01-05,585,8
3525,2022-01-05,816,3
3526,2022-01-06,554,10
3527,2022-01-06,716,3
3528,2022-01-06,863,7
3529,2022-01-06,799,1
3530,2022-01-06,842,2
3531,2022-01-07,115,12
3532,2022-01-10,809,6
3533,2022-01-10,761,7
3534,2022-01-10,801,7
3535,2022-01-11,862,112
3536,2022-01-11,91,17
3537,2022-01-12,853,2
3538,2022-01-14,828,3
3539,2022-01-17,865,32
3540,2022-01-19,768,2
3541,2022-01-26,580,1
3542,2022-01-26,13,1
3543,2022-01-26,536,2
3544,2022-01-26,36,9
3545,2022-01-31,866,1
3546,2022-02-01,12,91
3547,2022-02-01,717,96
3548,2022-02-01,862,49
3549,2022-02-01,816,1
3550,2022-02-01,807,241
3551,2022-02-01,845,49
3552,2022-02-01,727,209
3553,2022-02-01,785,511
3554,2022-02-01,829,405
3555,2022-02-01,865,7
3556,2022-02-01,854,31
3557,2022-02-01,752,236
3558,2022-02-01,788,203
3559,2022-02-01,832,199
3560,2022-02-01,866,9
3561,2022-02-01,824,12
3562,2022-02-01,858,49
3563,2022-02-01,810,143
3564,2022-02-01,741,1223
3565,2022-02-01,797,43
3566,2022-02-01,677,101
3567,2022-02-01,776,392
3568,2022-02-01,825,275
3569,2022-02-01,859,19
3570,2022-02-01,850,1771
3571,2022-02-01,48,180
3572,2022-02-01,798,659
3573,2022-02-01,836,198
3574,2022-02-01,708,164
3575,2022-02-01,782,1307
3576,2022-02-01,826,258
3577,2022-02-01,860,5
3578,2022-02-01,813,5
3579,2022-02-01,851,8
3580,2022-02-01,746,496
3581,2022-02-01,837,527
3582,2022-02-02,580,1
3583,2022-02-02,846,3
3584,2022-02-02,775,27
3585,2022-02-02,757,4
3586,2022-02-02,811,1
3587,2022-02-03,382,14
3588,2022-02-04,828,19
3589,2022-02-04,743,33
3590,2022-02-06,29,6
3591,2022-02-06,736,2
3592,2022-02-07,852,1
3593,2022-02-07,761,2
3594,2022-02-08,849,3
3595,2022-02-09,809,4
3596,2022-02-10,762,3
3597,2022-02-10,585,3
3598,2022-02-10,801,1
3599,2022-02-13,783,2
3600,2022-02-14,766,4
3601,2022-02-14,115,1
3602,2022-02-14,867,40
3603,2022-02-14,75,11
3604,2022-02-15,91,3
3605,2022-02-15,835,33
3606,2022-02-17,747,1
3607,2022-02-17,868,21
3608,2022-02-18,554,2
3609,2022-02-21,818,1
3610,2022-02-22,36,3
3611,2022-02-24,14,1
3612,2022-02-25,753,1
3613,2022-02-25,871,9
3614,2022-02-27,524,1
3615,2022-02-28,586,2
3616,2022-03-01,48,298
3617,2022-03-01,761,7
3618,2022-03-01,743,92
3619,2022-03-01,807,163
3620,2022-03-01,837,1569
3621,2022-03-01,871,96
3622,2022-03-01,717,210
3623,2022-03-01,785,531
3624,2022-03-01,746,858
3625,2022-03-01,845,91
3626,2022-03-01,727,374
3627,2022-03-01,788,370
3628,2022-03-01,829,671
3629,2022-03-01,867,14
3630,2022-03-01,586,85
3631,2022-03-01,858,18
3632,2022-03-01,752,282
3633,2022-03-01,810,209
3634,2022-03-01,850,7001
3635,2022-03-01,797,63
3636,2022-03-01,832,164
3637,2022-03-01,75,33
3638,2022-03-01,653,1
3639,2022-03-01,775,54
3640,2022-03-01,824,13
3641,2022-03-01,859,4
3642,2022-03-01,29,1
3643,2022-03-01,753,5
3644,2022-03-01,798,321
3645,2022-03-01,835,249
3646,2022-03-01,677,443
3647,2022-03-01,776,603
3648,2022-03-01,825,339
3649,2022-03-01,862,43
3650,2022-03-01,853,1
3651,2022-03-01,741,1783
3652,2022-03-01,836,125
3653,2022-03-01,782,2232
3654,2022-03-01,826,550
3655,2022-03-02,736,3
3656,2022-03-02,12,41
3657,2022-03-02,870,118
3658,2022-03-03,854,9
3659,2022-03-03,766,7
3660,2022-03-03,857,10
3661,2022-03-03,872,15
3662,2022-03-03,868,22
3663,2022-03-03,708,102
3664,2022-03-04,554,6
3665,2022-03-04,813,32
3666,2022-03-04,851,10
3667,2022-03-04,36,7
3668,2022-03-04,814,1
3669,2022-03-05,119,5
3670,2022-03-09,585,2
3671,2022-03-09,541,7
3672,2022-03-10,757,1
3673,2022-03-11,869,42
3674,2022-03-15,773,1
3675,2022-03-16,203,1
3676,2022-03-16,457,1
3677,2022-03-16,294,1
3678,2022-03-16,476,1
3679,2022-03-16,873,10
3680,2022-03-16,295,1
3681,2022-03-16,728,2
3682,2022-03-16,1,1
3683,2022-03-16,306,1
3684,2022-03-17,828,8
3685,2022-03-18,14,5
3686,2022-03-18,874,14
3687,2022-03-19,809,3
3688,2022-03-21,816,15
3689,2022-03-21,67,2
3690,2022-03-21,300,2
3691,2022-03-21,875,16
3692,2022-03-21,804,1
3693,2022-03-22,536,1
3694,2022-03-22,91,2
3695,2022-03-22,865,1
3696,2022-03-23,53,1
3697,2022-03-24,361,4
3698,2022-03-25,15,1
3699,2022-03-28,818,1
3700,2022-03-29,13,1
3701,2022-03-29,817,4
3702,2022-03-31,866,1
3703,2022-04-01,743,523
3704,2022-04-01,832,158
3705,2022-04-01,727,327
3706,2022-04-01,782,1959
3707,2022-04-01,824,410
3708,2022-04-01,859,2
3709,2022-04-01,813,276
3710,2022-04-01,746,728
3711,2022-04-01,798,502
3712,2022-04-01,835,246
3713,2022-04-01,728,6
3714,2022-04-01,825,451
3715,2022-04-01,862,121
3716,2022-04-01,850,5934
3717,2022-04-01,836,205
3718,2022-04-01,48,448
3719,2022-04-01,785,712
3720,2022-04-01,826,445
3721,2022-04-01,677,440
3722,2022-04-01,816,9
3723,2022-04-01,854,14
3724,2022-04-01,752,130
3725,2022-04-01,807,213
3726,2022-04-01,837,4137
3727,2022-04-01,75,21
3728,2022-04-01,828,20
3729,2022-04-01,708,141
3730,2022-04-01,775,50
3731,2022-04-01,817,1
3732,2022-04-01,857,4
3733,2022-04-01,741,3113
3734,2022-04-01,788,460
3735,2022-04-01,829,455
3736,2022-04-01,869,69
3737,2022-04-01,717,194
3738,2022-04-01,776,807
3739,2022-04-01,810,82
3740,2022-04-01,845,38
3741,2022-04-01,876,17
3742,2022-04-02,870,78
3743,2022-04-02,736,2
3744,2022-04-03,786,1
3745,2022-04-03,858,2
3746,2022-04-04,361,3
3747,2022-04-04,866,2
3748,2022-04-04,12,23
3749,2022-04-04,13,2
3750,2022-04-04,753,2
3751,2022-04-04,875,13
3752,2022-04-05,0,5
3753,2022-04-05,873,2
3754,2022-04-05,868,11
3755,2022-04-05,585,13
3756,2022-04-06,29,1
3757,2022-04-06,36,2
3758,2022-04-06,91,14
3759,2022-04-07,814,1
3760,2022-04-07,769,1
3761,2022-04-11,797,22
3762,2022-04-11,119,3
3763,2022-04-12,809,1
3764,2022-04-13,764,2
3765,2022-04-13,749,1
3766,2022-04-18,877,59
3767,2022-04-18,784,1
3768,2022-04-18,653,1
3769,2022-04-18,14,52
3770,2022-04-19,878,4
3771,2022-04-19,880,44
3772,2022-04-19,541,14
3773,2022-04-20,115,3
3774,2022-04-20,586,3
3775,2022-04-21,872,3
3776,2022-04-25,801,1
3777,2022-04-25,818,4
3778,2022-04-26,871,1
3779,2022-04-26,554,1
3780,2022-04-26,760,1
3781,2022-04-27,848,3
3782,2022-04-27,735,1
3783,2022-04-28,761,4
3784,2022-04-29,840,1
3785,2022-05-01,798,395
3786,2022-05-01,825,483
3787,2022-05-01,850,6900
3788,2022-05-01,741,193
3789,2022-05-01,836,114
3790,2022-05-01,717,195
3791,2022-05-01,782,2058
3792,2022-05-01,826,646
3793,2022-05-01,743,1989
3794,2022-05-01,837,2531
3795,2022-05-01,48,212
3796,2022-05-01,785,759
3797,2022-05-01,869,84
3798,2022-05-01,746,3558
3799,2022-05-01,807,752
3800,2022-05-01,727,430
3801,2022-05-01,788,155
3802,2022-05-01,829,1123
3803,2022-05-01,776,747
3804,2022-05-01,880,197
3805,2022-05-01,832,429
3806,2022-05-01,677,1048
3807,2022-05-01,824,216
3808,2022-05-02,753,1
3809,2022-05-02,75,11
3810,2022-05-02,835,327
3811,2022-05-02,862,15
3812,2022-05-02,813,42
3813,2022-05-02,882,520
3814,2022-05-02,91,13
3815,2022-05-02,799,1
3816,2022-05-02,585,6
3817,2022-05-02,877,142
3818,2022-05-02,828,18
3819,2022-05-02,775,58
3820,2022-05-02,816,84
3821,2022-05-02,858,2
3822,2022-05-02,878,2
3823,2022-05-02,870,1
3824,2022-05-02,12,22
3825,2022-05-02,752,125
3826,2022-05-02,797,16
3827,2022-05-02,871,1
3828,2022-05-02,14,129
3829,2022-05-03,586,7
3830,2022-05-04,541,6
3831,2022-05-04,810,6
3832,2022-05-04,872,8
3833,2022-05-04,761,9
3834,2022-05-04,64,1
3835,2022-05-05,36,1
3836,2022-05-06,554,7
3837,2022-05-06,0,1
3838,2022-05-06,777,2
3839,2022-05-07,708,9
3840,2022-05-09,881,17
3841,2022-05-09,854,6
3842,2022-05-10,886,1
3843,2022-05-10,860,1
3844,2022-05-11,764,123
3845,2022-05-11,410,1
3846,2022-05-11,845,8
3847,2022-05-11,887,97
3848,2022-05-12,885,27
3849,2022-05-12,859,1
3850,2022-05-13,728,1
3851,2022-05-17,29,3
3852,2022-05-17,868,2
3853,2022-05-17,603,5
3854,2022-05-17,809,1
3855,2022-05-19,736,2
3856,2022-05-19,875,1
3857,2022-05-20,849,1
3858,2022-05-21,814,2
3859,2022-05-23,779,2
3860,2022-05-23,843,1
3861,2022-05-24,242,1
3862,2022-05-25,721,2
3863,2022-05-25,67,2
3864,2022-05-26,890,3
3865,2022-05-26,883,1
3866,2022-05-26,115,1
3867,2022-05-27,820,5
3868,2022-05-31,801,3
3869,2022-06-01,743,1139
3870,2022-06-01,717,94
3871,2022-06-01,788,130
3872,2022-06-01,829,364
3873,2022-06-01,887,139
3874,2022-06-01,586,137
3875,2022-06-01,775,18
3876,2022-06-01,880,178
3877,2022-06-01,75,7
3878,2022-06-01,746,1202
3879,2022-06-01,813,215
3880,2022-06-01,29,1
3881,2022-06-01,832,163
3882,2022-06-01,776,800
3883,2022-06-01,824,189
3884,2022-06-01,881,68
3885,2022-06-01,91,5
3886,2022-06-01,752,62
3887,2022-06-01,845,28
3888,2022-06-01,727,196
3889,2022-06-01,798,74
3890,2022-06-01,835,228
3891,2022-06-01,677,474
3892,2022-06-01,825,346
3893,2022-06-01,882,73
3894,2022-06-01,816,22
3895,2022-06-01,801,6
3896,2022-06-01,836,42
3897,2022-06-01,782,1007
3898,2022-06-01,826,261
3899,2022-06-01,877,276
3900,2022-06-01,48,176
3901,2022-06-01,807,101
3902,2022-06-01,837,997
3903,2022-06-01,869,8
3904,2022-06-01,12,378
3905,2022-06-01,785,335
3906,2022-06-01,764,353
3907,2022-06-01,820,11
3908,2022-06-01,850,6406
3909,2022-06-02,862,3
3910,2022-06-02,603,6
3911,2022-06-02,854,6
3912,2022-06-02,817,2
3913,2022-06-02,741,3
3914,2022-06-03,810,2
3915,2022-06-03,14,143
3916,2022-06-03,721,1
3917,2022-06-03,874,2
3918,2022-06-03,708,15
3919,2022-06-03,885,26
3920,2022-06-05,858,7
3921,2022-06-06,67,3
3922,2022-06-06,890,23
3923,2022-06-06,753,4
3924,2022-06-06,828,6
3925,2022-06-06,585,7
3926,2022-06-07,797,1
3927,2022-06-07,889,17
3928,2022-06-07,852,1
3929,2022-06-07,45,1
3930,2022-06-07,883,4
3931,2022-06-08,860,3
3932,2022-06-08,851,1
3933,2022-06-08,842,1
3934,2022-06-08,871,1
3935,2022-06-08,814,1
3936,2022-06-08,36,1
3937,2022-06-08,863,1
3938,2022-06-08,853,1
3939,2022-06-08,240,1
3940,2022-06-08,846,1
3941,2022-06-08,728,1
3942,2022-06-08,867,1
3943,2022-06-08,891,1
3944,2022-06-08,849,17
3945,2022-06-08,716,1
3946,2022-06-09,841,1
3947,2022-06-09,821,1
3948,2022-06-09,872,3
3949,2022-06-09,779,3
3950,2022-06-10,894,4
3951,2022-06-13,541,1
3952,2022-06-13,761,1
3953,2022-06-28,895,9
3954,2022-06-29,897,4
3955,2022-06-30,870,1
3956,2022-06-30,896,3
3957,2022-06-30,878,2
3958,2022-07-01,858,16
3959,2022-07-01,849,170
3960,2022-07-01,12,375
3961,2022-07-01,764,234
3962,2022-07-01,820,3
3963,2022-07-01,850,4673
3964,2022-07-01,835,161
3965,2022-07-01,877,238
3966,2022-07-01,895,2
3967,2022-07-01,885,10
3968,2022-07-01,48,157
3969,2022-07-01,776,1351
3970,2022-07-01,836,42
3971,2022-07-01,878,23
3972,2022-07-01,743,2661
3973,2022-07-01,825,210
3974,2022-07-01,896,81
3975,2022-07-01,677,301
3976,2022-07-01,807,33
3977,2022-07-01,887,21
3978,2022-07-01,782,8
3979,2022-07-01,837,12
3980,2022-07-01,880,57
3981,2022-07-01,746,3443
3982,2022-07-01,826,153
3983,2022-07-01,870,1
3984,2022-07-01,813,253
3985,2022-07-01,889,3
3986,2022-07-01,785,26
3987,2022-07-01,881,7
3988,2022-07-01,829,521
3989,2022-07-03,897,42
3990,2022-07-04,900,5
3991,2022-07-04,717,5
3992,2022-07-04,892,59
3993,2022-07-04,884,73
3994,2022-07-04,869,3
3995,2022-07-05,832,46
3996,2022-07-05,775,8
3997,2022-07-05,901,48
3998,2022-07-06,860,1
3999,2022-07-06,14,1
4000,2022-07-06,845,10
4001,2022-07-07,91,3
4002,2022-07-07,882,11
4003,2022-07-07,752,55
4004,2022-07-08,816,334
4005,2022-07-08,55,1
4006,2022-07-09,797,1
4007,2022-07-10,824,7
4008,2022-07-11,890,6
4009,2022-07-12,875,3
4010,2022-07-13,788,2
4011,2022-07-13,902,43
4012,2022-07-14,854,1
4013,2022-07-15,716,12
4014,2022-07-15,727,4
4015,2022-07-15,863,2
4016,2022-07-18,798,3
4017,2022-07-19,708,2
4018,2022-07-21,541,2
4019,2022-07-21,874,1
4020,2022-07-25,904,5
4021,2022-07-26,898,5
4022,2022-07-27,53,1
4023,2022-07-28,382,1
4024,2022-07-28,856,1
4025,2022-07-28,857,1
4026,2022-07-28,1,1
4027,2022-08-01,764,342
4028,2022-08-01,866,1
4029,2022-08-01,900,27
4030,2022-08-01,743,250
4031,2022-08-01,813,242
4032,2022-08-01,853,2
4033,2022-08-01,797,7
4034,2022-08-01,880,86
4035,2022-08-01,48,198
4036,2022-08-01,829,825
4037,2022-08-01,12,516
4038,2022-08-01,746,3135
4039,2022-08-01,816,328
4040,2022-08-01,892,102
4041,2022-08-01,677,809
4042,2022-08-01,845,22
4043,2022-08-01,776,2281
4044,2022-08-01,902,171
4045,2022-08-01,752,49
4046,2022-08-01,858,4
4047,2022-08-01,716,45
4048,2022-08-01,849,66
4049,2022-08-01,835,122
4050,2022-08-01,904,28
4051,2022-08-01,825,357
4052,2022-08-01,897,62
4053,2022-08-01,850,7044
4054,2022-08-01,884,151
4055,2022-08-01,785,353
4056,2022-08-01,836,18
4057,2022-08-01,877,256
4058,2022-08-01,826,174
4059,2022-08-01,898,153
4060,2022-08-01,852,1
4061,2022-08-01,837,31
4062,2022-08-02,896,3
4063,2022-08-02,782,1658
4064,2022-08-02,807,44
4065,2022-08-02,887,7
4066,2022-08-03,842,31
4067,2022-08-03,901,1
4068,2022-08-03,881,89
4069,2022-08-03,14,79
4070,2022-08-04,541,692
4071,2022-08-05,775,40
4072,2022-08-05,832,556
4073,2022-08-05,824,317
4074,2022-08-08,828,16
4075,2022-08-08,586,70
4076,2022-08-08,798,530
4077,2022-08-08,717,167
4078,2022-08-08,727,458
4079,2022-08-08,788,101
4080,2022-08-08,878,21
4081,2022-08-09,854,8
4082,2022-08-09,870,59
4083,2022-08-09,801,4
4084,2022-08-10,761,80
4085,2022-08-12,91,3
4086,2022-08-12,809,1
4087,2022-08-17,890,4
4088,2022-08-17,75,4
4089,2022-08-17,906,20
4090,2022-08-18,53,1
4091,2022-08-19,883,1
4092,2022-08-19,874,2
4093,2022-08-22,860,1
4094,2022-08-23,869,6
4095,2022-08-23,863,4
4096,2022-08-25,44,1
4097,2022-08-25,13,1
4098,2022-08-25,38,3
4099,2022-08-29,753,1
4100,2022-09-01,850,2252
4101,2022-09-01,717,249
4102,2022-09-01,884,102
4103,2022-09-01,785,489
4104,2022-09-01,829,424
4105,2022-09-01,877,507
4106,2022-09-01,904,66
4107,2022-09-01,761,86
4108,2022-09-01,727,473
4109,2022-09-01,807,20
4110,2022-09-01,842,30
4111,2022-09-01,541,1595
4112,2022-09-01,788,24
4113,2022-09-01,832,213
4114,2022-09-01,878,30
4115,2022-09-01,906,90
4116,2022-09-01,764,125
4117,2022-09-01,824,470
4118,2022-09-01,898,42
4119,2022-09-01,743,203
4120,2022-09-01,813,30
4121,2022-09-01,835,151
4122,2022-09-01,880,35
4123,2022-09-01,12,2030
4124,2022-09-01,775,45
4125,2022-09-01,825,110
4126,2022-09-01,869,42
4127,2022-09-01,900,24
4128,2022-09-01,746,1265
4129,2022-09-01,677,783
4130,2022-09-01,798,633
4131,2022-09-01,881,853
4132,2022-09-01,14,204
4133,2022-09-01,776,1189
4134,2022-09-01,826,81
4135,2022-09-01,870,63
4136,2022-09-01,902,144
4137,2022-09-01,816,8
4138,2022-09-01,849,6
4139,2022-09-01,801,1
4140,2022-09-01,48,158
4141,2022-09-01,782,1934
4142,2022-09-01,828,18
4143,2022-09-02,897,2
4144,2022-09-02,892,18
4145,2022-09-02,586,121
4146,2022-09-02,797,5
4147,2022-09-02,752,59
4148,2022-09-02,837,6
4149,2022-09-05,53,2
4150,2022-09-05,845,7
4151,2022-09-06,836,19
4152,2022-09-06,716,24
4153,2022-09-06,882,2
4154,2022-09-07,896,1
4155,2022-09-08,889,1
4156,2022-09-10,858,4
4157,2022-09-12,805,2
4158,2022-09-12,863,2
4159,2022-09-12,903,4
4160,2022-09-13,0,1
4161,2022-09-13,910,70
4162,2022-09-15,911,38
4163,2022-09-20,913,1
4164,2022-09-20,912,5
4165,2022-09-21,817,1
4166,2022-09-21,820,1
4167,2022-09-21,895,1
4168,2022-09-22,875,1
4169,2022-09-26,840,1
4170,2022-09-26,848,1
4171,2022-09-28,753,1
4172,2022-09-28,814,1
4173,2022-09-28,893,3
4174,2022-10-01,825,219
4175,2022-10-01,727,202
4176,2022-10-01,785,754
4177,2022-10-01,850,2361
4178,2022-10-01,586,310
4179,2022-10-01,898,17
4180,2022-10-01,12,2349
4181,2022-10-01,677,441
4182,2022-10-01,881,520
4183,2022-10-01,48,158
4184,2022-10-01,829,454
4185,2022-10-01,14,194
4186,2022-10-01,746,485
4187,2022-10-01,798,456
4188,2022-10-01,884,120
4189,2022-10-01,910,150
4190,2022-10-01,776,963
4191,2022-10-01,824,233
4192,2022-10-01,717,341
4193,2022-10-01,911,23
4194,2022-10-01,541,879
4195,2022-10-01,782,2379
4196,2022-10-01,835,168
4197,2022-10-01,877,486
4198,2022-10-02,743,231
4199,2022-10-02,869,59
4200,2022-10-02,892,183
4201,2022-10-02,832,528
4202,2022-10-03,863,2
4203,2022-10-03,807,12
4204,2022-10-03,878,31
4205,2022-10-03,905,14
4206,2022-10-03,826,154
4207,2022-10-03,813,130
4208,2022-10-03,889,5
4209,2022-10-03,880,277
4210,2022-10-03,764,91
4211,2022-10-03,828,20
4212,2022-10-03,890,1
4213,2022-10-03,775,43
4214,2022-10-03,900,59
4215,2022-10-03,816,2
4216,2022-10-03,716,68
4217,2022-10-03,902,285
4218,2022-10-03,752,71
4219,2022-10-03,885,1
4220,2022-10-03,904,20
4221,2022-10-04,849,5
4222,2022-10-04,887,11
4223,2022-10-04,761,15
4224,2022-10-04,906,10
4225,2022-10-05,23,1
4226,2022-10-05,4,2
4227,2022-10-05,836,12
4228,2022-10-05,5,1
4229,2022-10-05,41,1
4230,2022-10-05,18,1
4231,2022-10-05,1,1
4232,2022-10-06,897,23
4233,2022-10-06,837,7
4234,2022-10-06,842,4
4235,2022-10-07,29,2
4236,2022-10-07,914,221
4237,2022-10-07,860,3
4238,2022-10-08,786,1
4239,2022-10-08,870,3
4240,2022-10-11,858,9
4241,2022-10-11,801,4
4242,2022-10-12,912,208
4243,2022-10-13,896,6
4244,2022-10-17,846,1
4245,2022-10-18,753,2
4246,2022-10-18,744,1
4247,2022-10-18,852,5
4248,2022-10-18,53,49
4249,2022-10-19,866,11
4250,2022-10-19,797,6
4251,2022-10-19,874,2
4252,2022-10-20,585,1
4253,2022-10-26,915,2
4254,2022-10-26,916,1
4255,2022-10-26,917,2
4256,2022-10-27,918,5
4257,2022-10-27,920,1
4258,2022-10-27,908,9
4259,2022-10-28,814,1
4260,2022-10-28,845,4
4261,2022-10-28,893,1
