,id,Cliente,Usuarios totales,Usuarios activos,Usuarios cargados 2018,Usuarios cargados 2019,Usuarios cargados 2020,Usuarios cargados 2021,Usuarios cargados 2022,Usuarios con ingreso a plataforma 2019,Usuarios con ingreso a plataforma 2020,Usuarios con ingreso a plataforma 2021,Usuarios con ingreso a plataforma 2022
0,1,Pontificia Universidad Católica de Chile,7182,7,670,258,14,4,3,657,115,3,1
1,2,Google,831,169,1,0,0,0,0,2,0,0,0
2,4,Khan Academy,669,181,0,0,0,0,0,0,0,0,1
3,5,Indian Institute of Technology,502,117,2,0,0,0,0,0,0,0,0
4,6,The University of New South Wales,148,50,3,0,0,0,0,0,0,0,0
5,7,Government of Chile,387,42,0,0,0,0,0,0,0,0,0
6,8,Counsyl - Inc.,2,2,0,0,0,0,0,0,0,0,0
7,10,Universidad Técnica Federico Santa María,10,8,0,0,1,0,0,0,1,0,1
8,11,Epicenter,1,1,0,0,0,0,0,0,0,0,0
9,12,Educación Continua UC,2098,1756,100,64,151,160,129,165,211,278,244
10,13,Endeavor,727,357,4,1,0,0,0,4,1,0,2
11,14,Universidad del Desarrollo,475,432,5,7,6,154,214,8,6,181,174
12,15,Massachusetts Institute of Technology,1591,529,2,0,0,0,0,3,1,0,1
13,16,Harvard University,429,74,0,0,0,0,0,0,0,0,0
14,17,University of California-Berkeley,402,99,0,0,1,0,0,1,0,0,0
15,18,Yale University,721,244,2,0,0,0,0,4,0,0,1
16,19,Princeton University,1,1,0,0,0,0,0,0,0,0,0
17,20,Cornell University,2,2,0,0,0,0,0,0,0,0,0
18,21,Carnegie Mellon University,1,1,0,0,0,0,0,0,0,0,0
19,22,Brown University,2,1,0,0,0,0,0,0,0,0,0
20,23,Stanford University,1013,359,4,0,0,0,0,2,1,0,1
21,24,Codelco,33,28,0,1,0,0,1,3,2,1,1
22,25,Banco Penta,3,3,0,0,0,0,0,0,0,0,0
23,26,Duoc UC,26,21,0,0,0,0,0,0,0,0,0
24,27,Salfacorp,15,14,0,0,0,1,0,0,0,0,0
25,28,Univesp,2,2,0,0,0,0,0,0,0,0,0
26,29,Universidad Diego Portales,4823,2089,1095,490,3,4,5,830,68,16,9
27,30,University of Calfornia - Los Angeles,266,72,2,0,0,0,1,1,0,0,0
28,31,University of Michigan - Ann Arbor,87,29,1,0,0,0,0,0,0,1,0
29,32,University of Oregon,63,22,0,0,0,0,0,1,0,0,0
30,33,Universidade Estadual de Campinas,141,20,0,0,0,0,0,1,0,0,0
31,34,Universidade Estadual Paulista,66,19,0,0,0,0,0,0,0,0,0
32,35,Universidade de São Paulo,1,1,0,0,0,0,0,0,0,0,0
33,36,Demo University,196,195,0,26,152,12,2,10,100,16,4
34,37,Jump Chile,143,56,0,0,0,0,0,0,0,0,0
35,38,RASU,980,591,2,0,0,0,1,0,1,1,1
36,39,Núcleo Milenio,6,6,0,0,0,0,0,0,0,0,0
37,40,Isapre Consalud,30,30,0,27,0,0,0,27,0,0,1
38,41,Abril,4,2,0,0,0,0,0,0,0,0,0
39,43,Engie Energia Chile,1647,1642,3,0,0,0,3,2,0,0,0
40,44,Universidad de Chile,4624,3930,30,0,1,0,0,22,11,4,1
41,45,Compara Online,51,49,0,0,0,2,0,0,0,0,0
42,46,Cencosud,19,11,0,0,0,0,0,0,0,0,0
43,47,Perimeter Institute for Theoretical Physics,112,67,0,0,0,0,0,0,0,0,0
44,48,Classroomtv,3847,3782,238,418,1558,182,235,1028,231,62,87
45,49,CorpAcademy,14,7,1,0,0,0,0,0,0,0,0
46,50,Startup Chile,46,19,1,0,0,0,0,0,0,0,0
47,51,University of Washington,3,3,0,0,0,0,0,0,0,0,0
48,52,Wientjes Academy,2,2,0,0,0,0,0,0,0,0,0
49,53,Universidad de los Andes,250,249,0,0,0,0,32,0,0,0,21
50,54,Consorcio,2054,1986,0,0,21,2,2,7,0,0,0
51,55,EuroAmerica,354,341,0,0,2,0,0,0,0,1,1
52,56,engVid,2,2,0,0,0,0,0,0,0,0,0
53,57,Smartlink,2,2,0,0,0,0,0,0,0,0,0
54,58,BetaZeta,2,2,0,0,0,0,0,0,0,0,0
55,59,Universidad de Santiago de Chile,4,3,0,0,0,0,0,0,0,0,1
56,61,AppAppeal,2,2,0,0,0,0,0,0,0,0,0
57,62,Media factory-Latam,3,3,0,0,0,0,0,0,0,0,0
58,63,SOLV campus Tuinbouw,2,2,0,0,0,0,0,0,0,0,0
59,64,Miclase,2,2,0,0,0,0,0,0,0,0,0
60,65,cepheid,2,2,0,0,0,0,0,0,0,0,0
61,66,Curso,2,2,0,0,0,0,0,0,0,0,0
62,67,DIBG,2,2,0,0,0,0,0,0,0,0,0
63,68,Mas Cerca,265,263,0,0,0,0,0,0,2,0,1
64,69,Academia Judicial,404,400,0,0,0,0,1,0,0,0,0
65,70,Duke,2,2,0,0,0,0,0,0,0,0,0
66,71,Pucobre,2,2,0,0,0,0,0,0,0,0,0
67,72,test_inst,1,1,0,0,0,0,0,1,0,0,0
68,73,Central Michigan University,2,2,0,0,0,0,0,0,0,0,0
69,74,Descargas para Ingenieros,2,1,0,0,0,0,0,0,0,0,0
70,75,Clínica Dávila,8581,8487,1079,990,2112,53,0,995,1019,87,18
71,76,TeselaGen Biotechnology,45,42,1,0,0,0,0,0,0,0,0
72,77,Legacy Labs - LLC,2,2,0,0,0,0,0,0,0,0,0
73,78,Mobitelio SPA,1,1,0,0,0,0,0,0,0,0,0
74,79,Footscray Insitute of Tafe,2,2,0,0,0,0,0,0,0,0,0
75,80,comparaonline.com,2,2,0,0,0,0,0,0,0,0,1
76,81,eathisa,2,2,0,0,0,0,0,0,0,0,0
77,82,Fundación Jaime Guzmán,44,44,40,0,0,0,0,3,0,0,1
78,83,Inzpiral S.A.,4,4,0,0,0,0,0,0,0,0,0
79,84,knowhowklub,2,2,0,0,0,0,0,0,0,0,0
80,85,Frogmi,11,6,0,0,0,0,0,0,0,0,0
81,86,inst politecnico industrial de telecomunicacioness,2,2,0,0,0,0,0,0,0,0,0
82,87,I-Contrata,10,2,0,0,0,0,0,0,0,0,0
83,88,Chile California Council,82,15,0,0,0,0,0,0,0,0,0
84,90,songee,2,2,0,0,0,0,0,0,0,0,0
85,91,CTVDemo,22,22,0,0,0,20,0,0,0,1,5
86,92,Chanimal,4,4,0,0,0,0,0,0,0,0,0
87,93,PUni,1,1,0,0,0,0,0,0,0,0,0
88,94,Palo Alto University,2,2,0,0,0,0,0,0,0,0,0
89,95,pau2,1,1,0,0,0,0,0,0,0,0,0
90,96,Portal Minero,4,2,0,0,0,0,0,0,0,0,0
91,97,Universidad Andrés Bello,32,13,0,0,0,0,0,0,0,0,0
92,98,Programa de Acceso Inclusivo; Equidad y Permanencia Usach,32,18,0,0,0,0,0,0,0,0,0
93,99,sfdsf,2,2,0,0,0,0,0,0,0,0,0
94,100,Teaminside,2,2,0,0,0,0,0,0,0,0,0
95,101,Municipalidad de Vitacura,3,2,0,0,0,0,0,0,0,0,0
96,102,Larrain Vial,2,2,0,0,0,0,0,0,0,0,0
97,103,Inacap,4,3,0,0,0,0,0,0,0,0,0
98,104,La Gran,2,2,0,0,0,0,0,0,0,0,0
99,105,Nico,2,2,0,0,0,0,0,0,0,0,0
100,106,ICP Pachayachachiq,2,2,0,0,0,0,0,0,0,0,0
101,107,Derco Parts,6,6,0,0,0,0,0,0,0,0,0
102,108,d3SAS,2,2,0,0,0,0,0,0,0,0,0
103,109,ninguna,2,2,0,0,0,0,0,0,0,0,0
104,110,Code Academy,2,2,0,0,0,0,0,0,0,0,0
105,111,La Serena Jam,3,2,0,0,0,0,0,0,0,0,0
106,112,Abrasol,2,2,0,0,0,0,0,0,0,0,0
107,113,U de Chile,2,2,0,0,0,0,0,0,0,0,0
108,114,Socmed,3,2,0,0,0,0,0,0,0,0,0
109,115,Postgrados Universidad Diego Portales,211,200,23,120,26,28,0,18,94,42,7
110,116,Ideas corporativas,2,2,0,0,0,0,0,0,0,0,0
111,117,Facultad de Ciencias Económicas y Empresariales - Universidad de los Andes,30,29,0,0,0,0,0,0,0,0,0
112,118,home,2,2,0,0,0,0,0,0,0,0,0
113,119,Diario Financiero,886,848,0,0,0,0,0,1,1,0,2
114,120,StartX,1,1,0,0,0,0,0,0,0,0,0
115,121,matt,1,1,0,0,0,0,0,0,0,0,0
116,122,horny,1,1,0,0,0,0,0,0,0,0,0
117,123,perimeter institute of theoritical physics,2,2,0,0,0,0,0,0,0,0,0
118,124,AppDemo,3,3,0,0,0,0,0,0,0,0,0
119,125,Instituto de prueba,3,2,0,0,0,0,0,0,0,0,0
120,126,Prueba Uchile,2,2,0,0,0,0,0,0,0,0,0
121,127,Andes Digital ,106,69,3,0,0,0,1,0,0,0,0
122,128,AndesDigital.tv,3,2,0,0,0,0,0,0,0,0,0
123,129,iberoamericana,2,2,0,0,0,0,0,0,0,0,0
124,130,Academia de Hebreo Bíblico,2,2,0,0,0,0,0,0,0,0,0
125,131,Pontificia Universidad Javeriana,1,1,0,0,0,0,0,0,0,0,0
126,132,Corporacion Universitaria Iberoamericana,1,1,0,0,0,0,0,0,0,0,0
127,133,Corporacion Universitaria Ibero Americana,1,1,0,0,0,0,0,0,0,0,0
128,134,Universidad de los Andes Colombia,1,1,0,0,0,0,0,0,0,0,0
129,135,LOGyCA,4,3,0,0,0,0,0,0,0,0,0
130,136,Universidad Externado de Colombia,1,1,0,0,0,0,0,0,0,0,0
131,137,Fundacion Mustakis,1,1,0,0,0,0,0,0,0,0,0
132,138,Institution Name,1,1,0,0,0,0,0,0,0,0,0
133,139,Not in institiute,2,2,0,0,0,0,0,0,0,0,0
134,140,Berkeley,2,2,0,0,0,0,0,0,0,0,0
135,141,Education,2,2,0,0,0,0,0,0,0,0,0
136,142,catalog,2,2,0,0,0,0,0,0,0,0,0
137,143,SB Capacitación,4,2,0,0,0,0,0,0,0,0,0
138,144,logyca,1,1,0,0,0,0,0,0,0,0,0
139,145,Salesforce,7,3,0,0,0,0,0,0,0,0,0
140,146,none,2,2,0,0,0,0,0,0,0,0,0
141,147,Cegos,2,2,0,0,0,0,0,0,0,0,0
142,148,Sia Partners,2,2,0,0,0,0,0,0,0,0,0
143,149,Andes Iron,10,9,0,0,0,0,0,0,0,0,0
144,150,CNN Chile,1,1,0,0,0,0,0,0,0,0,0
145,151,Komensky,4,4,0,0,0,0,0,0,0,0,0
146,152,SpringBoard,1,1,0,0,0,0,0,0,0,0,0
147,153,Hult,2,2,0,0,0,0,0,0,0,0,0
148,154,Testing,2,2,0,0,0,0,0,1,0,0,0
149,155,Elecmetal,1,1,0,0,0,0,0,0,0,0,0
150,156,Universidad de La Serena,2,2,0,0,0,0,0,0,0,0,0
151,157,UDP en Línea,578,246,4,0,0,0,0,2,3,0,1
152,158,Privado,2,2,0,0,0,0,0,1,0,0,0
153,159,KAMK University of Applied Sciences,2,2,0,0,0,0,0,0,0,0,0
154,160,Alkance,2,2,0,0,0,0,0,0,0,0,0
155,161,teste,1,1,0,0,0,0,0,0,0,0,0
156,162,blaabl,1,1,0,0,0,0,0,0,0,0,0
157,163,UC Berkeley Center for Executive Education,45,45,0,0,0,1,0,0,0,0,0
158,164,ctv2,2,2,0,0,0,0,0,0,0,0,0
159,165,I.E.S.INGLÉS Y FRANCÉS,2,2,0,0,0,0,0,0,0,0,0
160,166,UCBerkeley,1,1,0,0,0,0,0,0,0,0,0
161,167,Iutepi,2,2,0,0,0,0,0,0,0,0,0
162,168,CHRISTOPHE PRAUD,2,2,0,0,0,0,0,0,0,0,0
163,169,Escuela Colombiana de Carreras Industriales ECCI,5,4,0,0,0,0,0,0,0,0,0
164,170,Y-nov,2,2,0,0,0,0,0,0,0,0,0
165,172,Webkeyz,2,2,0,0,0,0,0,0,0,0,0
166,173,Consultor,2,2,0,0,0,0,0,0,0,0,0
167,174,ASCS Capacitación,4,4,0,0,0,0,0,0,0,0,0
168,175,Emilio,2,2,0,0,0,0,0,0,0,0,0
169,176,plop,1,1,0,0,0,0,0,0,0,0,0
170,177,Schaeffler,2,2,0,0,0,0,0,0,0,0,0
171,178,INNCUBATED,1,1,0,0,0,0,0,0,0,0,0
172,179,CrossKnowledge,2,2,0,0,0,0,0,0,0,0,0
173,180,Individual,2,2,0,0,0,0,0,0,0,0,0
174,181,Universidad ,2,2,0,0,0,0,0,0,0,0,0
175,182,instituto valle central,2,2,0,0,0,0,0,0,0,0,0
176,183,Centro de Capacitación World Vision,2,2,0,0,0,0,0,0,0,0,0
177,184,Poder Judicial,2,2,0,0,0,0,0,0,0,0,0
178,185,eLearning Latin America,2,2,0,0,0,0,0,0,0,0,0
179,186,Clase Ejecutiva,2,2,0,0,0,0,0,0,0,0,0
180,187,Insightly University,3,3,0,0,0,0,0,0,0,0,0
181,188,Redemprendia,9,5,0,0,0,0,0,0,0,0,0
182,189,iLabUC,3,2,0,0,0,0,0,0,0,0,0
183,190,Amir Kabir University of Tehran,2,2,0,0,0,0,0,0,0,0,0
184,191,instituto einstein,1,1,0,0,0,0,0,0,0,0,0
185,192,Zoominfo University,4,4,0,0,0,0,0,0,0,0,0
186,193,UNIS-MG,2,2,0,0,0,0,0,0,0,0,0
187,194,Fundacap,2,2,0,0,0,0,0,0,0,0,0
188,195,personal,2,2,0,0,0,0,0,0,0,0,0
189,196,Think & co,2,2,0,0,0,0,0,0,0,0,0
190,197,Schneider Electric,2,2,0,0,0,0,0,0,0,0,0
191,198,Universidad Rey Juan Carlos online,2,2,0,0,0,0,0,0,0,0,0
192,199,Innspiral,2,2,0,0,0,0,0,0,0,0,0
193,200,EscolaMedicinaSãoPaulo,1,1,0,0,0,0,0,0,0,0,0
194,201,JCCM,1,1,0,0,0,0,0,0,0,0,0
195,202,NeoSpheres,2,2,0,0,0,0,0,0,0,0,0
196,203,Pontificia universidad catolica  ,2,2,0,0,0,0,0,1,0,0,0
197,204,Institution,2,2,0,0,0,0,0,0,0,0,0
198,205,Draper University,6,4,0,0,0,0,0,0,0,0,0
199,206,Escuela Bancaria y Comercial,6,5,0,0,0,0,0,0,0,0,0
200,207,Strongroom Solutions,2,2,0,0,0,0,0,0,0,0,0
201,208,Programmes de formation MS Inc.,2,2,0,0,0,0,0,0,0,0,0
202,209,Ministerio de Educación de Chile,2,2,0,0,0,0,0,0,0,0,0
203,210,UTFSM,2,2,0,0,0,0,0,0,0,0,0
204,211,Resonance,2,2,0,0,0,0,0,0,0,0,0
205,212,Prefeitura Dois Vizinhos,2,2,0,0,0,0,0,0,0,0,0
206,213,White Hole Creative,2,2,0,0,0,0,0,0,0,0,0
207,214,colegio almenar,2,2,0,0,0,0,0,0,0,0,0
208,215,Universidade Chile,2,2,0,0,0,0,0,0,0,0,0
209,217,Facultad de Ciencias Físicas y Matemáticas,3,3,0,0,0,0,0,0,0,0,0
210,218,ICETEX,1,1,0,0,0,0,0,0,0,0,0
211,219,Depto de Gestión de la Calidad,2,2,0,0,0,0,0,0,0,0,0
212,220,Fraud; Forensics & Compliance,2,2,0,0,0,0,0,0,0,0,0
213,221,Independiente,2,2,0,0,0,0,0,0,0,0,0
214,222,HEC PARIS,2,2,0,0,0,0,0,0,0,0,0
215,223,Samsung Electronics France,2,2,0,0,0,0,0,0,0,0,0
216,224,Samsung France ,2,2,0,0,0,0,0,0,0,0,0
217,225,PROPIO,2,2,0,0,0,0,0,0,0,0,0
218,226,centre de formation,2,2,0,0,0,0,0,0,0,0,0
219,227,colegio juan ignacio molina de la florida talca,2,2,0,0,0,0,0,0,0,0,0
220,228,Vida Integra,2376,2337,1,3,147,7,0,7,1,1,1
221,229,Dksml,2,2,0,0,0,0,0,0,0,0,0
222,230,qualquer,2,2,0,0,0,0,0,0,0,0,0
223,231,(NO)Universidad Santo Tomás,2,2,0,0,0,0,0,0,0,0,0
224,232,More Magic,2,2,0,0,0,0,0,0,0,0,0
225,233,xonathan,6,6,0,0,0,4,0,0,0,0,0
226,234,inspiration,2,2,0,0,0,0,0,0,0,0,0
227,235,Alma,2,2,0,0,0,0,0,0,0,0,0
228,236,De César Martínez,2,2,0,0,0,0,0,0,0,0,0
229,237,ceuclar,2,2,0,0,0,0,0,0,0,0,0
230,238,Instituto Federal de Birigui,2,2,0,0,0,0,0,0,0,0,0
231,239,Estacio de Sa,2,2,0,0,0,0,0,0,0,0,0
232,240,Kaufmann,112,111,0,0,0,107,0,0,0,91,1
233,241,colsanter,2,2,0,0,0,0,0,0,0,0,0
234,242,ayili,2,2,0,0,0,0,0,0,0,0,0
235,243,HunarNasserTradingCo,2,2,0,0,0,0,0,0,0,0,0
236,244,no san camilo,2,2,0,0,0,0,0,0,0,0,0
237,245,escola publica,2,2,0,0,0,0,0,0,0,0,0
238,246,Community Manager Venezuela ,2,2,0,0,0,0,0,0,0,0,0
239,247,ING Direct,2,2,0,0,0,0,0,0,0,0,0
240,248,Monica Prieto,1,1,0,0,0,0,0,0,0,0,0
241,249,UCSC,2,2,0,0,0,0,0,0,0,0,0
242,250,SJTU,2,2,0,0,0,0,0,0,0,0,0
243,251,nada,2,2,0,0,0,0,0,0,0,0,0
244,252,UChile,2,2,0,0,0,0,0,0,0,0,0
245,253,Universida de Chile,2,2,0,0,0,0,0,0,0,0,0
246,254,Proyecto Omnivoros Fondart,191,191,0,0,0,0,0,0,0,0,0
247,255,Indi,2,2,0,0,0,0,0,0,0,0,0
248,256,Mary Queen of Peace ,2,2,0,0,0,0,0,0,0,0,0
249,257,Army Public School,2,2,0,0,0,0,0,0,0,0,0
250,258,Hospital Regional Rancagua,2,2,0,0,0,0,0,0,0,0,0
251,259,unnes,2,2,0,0,0,0,0,0,0,0,0
252,260,Tuspagosweb.com,2,2,0,0,0,0,0,0,0,0,0
253,261,Aiec,2,2,0,0,0,0,0,0,0,0,0
254,262,Aulas Particulares de Inglês em Contagem - MG,1,1,0,0,0,0,0,0,0,0,0
255,263,PMMG,2,2,0,0,0,0,0,0,0,0,0
256,264,liceo sagrado corazon,2,2,0,0,0,0,0,0,0,0,0
257,265,cinaps,2,2,0,0,0,0,0,0,0,0,0
258,266,salud,2,2,0,0,0,0,0,0,0,0,0
259,267,Universidad Nacional de Trujillo/Peru,2,2,0,0,0,0,0,0,0,0,0
260,268,Colegio San Ramon Nonato - Curico,2,2,0,0,0,0,0,0,0,0,0
261,269,FCFM,2,2,0,0,0,0,0,0,0,0,0
262,270,les echos,2,2,0,0,0,0,0,0,0,0,0
263,271,particular,2,2,0,0,0,0,0,0,0,0,0
264,272,Universite de bretagne occidentale,2,2,0,0,0,0,0,0,0,0,0
265,273,TEATRO REGIONAL DEL MAULE,2,2,0,0,0,0,0,0,0,0,0
266,274,FUCAEP,3,2,0,0,0,0,0,0,0,0,0
267,275,Gatitos,1,1,0,0,0,0,0,0,0,0,0
268,277,Multirotorcourses,2,2,0,0,0,0,0,0,0,0,0
269,278,Pontificia Universidad Católica de Chile,2,2,0,0,0,0,0,0,0,0,0
270,279,Corporacion Educacional CEPAC,2,2,0,0,0,0,0,0,0,0,0
271,280,aura sa,2,2,0,0,0,0,0,0,0,0,0
272,281,universidad arturo prat,2,2,0,0,0,0,0,0,0,0,0
273,282,Universidad Central del Ecuador,2,2,0,0,0,0,0,0,0,0,0
274,283,Claudia's Virtual Classroom,2,2,0,0,0,0,0,0,0,0,0
275,284,escuela anne eleonor roosevelt,2,2,0,0,0,0,0,0,0,0,0
276,285,LaComiquera,2,2,0,0,0,0,0,0,0,0,0
277,286,bioingenieros sac,2,2,0,0,0,0,0,0,0,0,0
278,287,universidad federico santa maria,2,2,0,0,0,0,0,0,0,0,0
279,288,Aprendemas,2,2,0,0,0,0,0,0,0,0,0
280,289,MAVA Consultores,2,2,0,0,0,0,0,0,0,0,0
281,290,davila,26,26,1,4,11,0,0,0,0,0,1
282,291,adProfe,2,2,0,0,0,0,0,0,0,0,0
283,292,Universidad de Concepción,2,2,0,0,0,0,0,0,0,0,0
284,293,Universidad mayor,2,2,0,0,0,0,0,0,0,0,0
