,id,Cliente,Usuarios totales,Usuarios activos,Usuarios cargados 2018,Usuarios cargados 2019,Usuarios cargados 2020,Usuarios cargados 2021,Usuarios cargados 2022,Usuarios con ingreso a plataforma 2019,Usuarios con ingreso a plataforma 2020,Usuarios con ingreso a plataforma 2021,Usuarios con ingreso a plataforma 2022
285,294,Universidad Católica,2,2,0,0,0,0,0,0,0,0,0
286,295,Universidad Católica de Chile,2,2,0,0,0,0,0,0,0,0,0
287,296,Facultad de Ciencias física y matemáticas,2,2,0,0,0,0,0,0,0,0,0
288,297,casa,2,2,0,0,0,0,0,0,0,0,0
289,298,cs101,2,2,0,0,0,0,0,0,0,0,0
290,299,ApoloCapacita,7,6,0,0,0,0,0,0,0,0,0
291,300,Sena,2,2,0,0,0,0,0,0,0,0,1
292,301,jose,2,2,0,0,0,0,0,0,0,0,0
293,302,Seminario Bìblico Teològico,2,2,0,0,0,0,0,0,0,0,0
294,303,Unifor,2,2,0,0,0,0,0,0,0,0,0
295,304,ucatolica,2,2,0,0,0,0,0,0,0,0,0
296,305,University of Chile,2,2,0,0,0,0,0,0,0,0,0
297,306,Pontifica Universidad Católica,2,2,0,0,0,0,0,0,0,0,0
298,307,colegio regina pacis,2,2,0,0,0,0,0,0,0,0,0
299,308,Felipematus,2,2,0,0,0,0,0,0,0,0,0
300,309,Instituto Profesional los Leones,2,2,0,0,0,0,0,0,0,0,0
301,310,Tecnologías para la Seguridad del Paciente,70,70,0,0,0,0,0,2,1,0,1
302,311,UNAP,2,2,0,0,0,0,0,0,0,0,0
303,312,English Online,3,2,0,0,0,0,0,0,0,0,0
304,313,Dddd,2,2,0,0,0,0,0,0,0,0,0
305,314,cibernautas,1,1,0,0,0,0,0,0,0,0,0
306,315,Mulesoft,1,1,0,0,0,0,0,0,0,0,0
307,316,valita ,2,2,0,0,0,0,0,0,0,0,0
308,317,universidad catolica de santiago,2,2,0,0,0,0,0,0,0,0,0
309,318,colegio ,2,2,0,0,0,0,0,0,0,0,0
310,319,PUCC,2,2,0,0,0,0,0,0,0,0,0
311,320,UPartners Consultoría,35,32,0,0,0,0,0,0,0,0,0
312,321,Educaccionate,1,1,0,0,0,0,0,0,0,0,0
313,322,(no)Santo Tomas,3,3,0,0,0,0,1,0,0,0,0
314,323,Asociados Godoy Concha Limitada,4,4,0,0,1,0,0,0,0,0,0
315,324,Mindkey,2,2,0,0,0,0,0,0,0,0,0
316,325,Administrarte,3,3,0,0,0,0,0,1,0,0,1
317,326,Haute école de gestion de Genève,2,2,0,0,0,0,0,0,0,0,0
318,327,FamillyTraining,2,2,0,0,0,0,0,0,0,0,0
319,328,universidad tecnologica de chile,2,2,0,0,0,0,0,0,0,0,0
320,329,Audiovisual,2,2,0,0,0,0,0,0,0,0,0
321,330,student,2,2,0,0,0,0,0,0,0,0,0
322,331,educacion,2,2,0,0,0,0,0,0,0,0,0
323,332,liceo 1,2,2,0,0,0,0,0,0,0,0,0
324,333,Liceo A N° 5,2,2,0,0,0,0,0,0,0,0,0
325,334,Duoc,2,2,0,0,0,0,0,0,0,0,0
326,335,Universidad tecnológica metropolitana de Chile ,2,2,0,0,0,0,0,0,0,0,0
327,336,liceo 4a,2,2,0,0,0,0,0,0,0,0,0
328,337,universidad catolica de la santisima concepcion,2,2,0,0,0,0,0,0,0,0,0
329,338,Andres Bello,2,2,0,0,0,0,0,0,0,0,0
330,339,Portafolio Digital,2,2,0,0,0,0,0,0,0,0,0
331,340,Privada,2,2,0,0,0,0,0,0,0,0,0
332,341,udla,2,2,0,0,0,0,0,0,0,0,0
333,342,classroom,4,4,0,0,0,0,2,0,0,0,0
334,343,Daniela,2,2,0,0,0,0,0,0,0,0,0
335,344,universidad catolica del norte ,2,2,0,0,0,0,0,0,0,0,0
336,345,defensa  civil chile,2,2,0,0,0,0,0,0,0,0,0
337,346,Aprimin,3,3,0,0,0,0,0,0,0,0,0
338,347,liceo paulajaraquemada,2,2,0,0,0,0,0,0,0,0,0
339,348,Creator Up,3,3,0,0,0,0,0,0,0,0,0
340,349,ariema,2,2,0,0,0,0,0,0,0,0,0
341,351,N.S. LAPA,2,2,0,0,0,0,0,0,0,0,0
342,352,Vibgyor,2,2,0,0,0,0,0,0,0,0,0
343,353,WEHRLI,2,2,0,0,0,0,0,0,0,0,0
344,354,Veja,2,2,0,0,0,0,0,0,0,0,0
345,355,Endeavor Brasil,2,2,0,0,0,0,0,0,0,0,0
346,356,Patricia,2,2,0,0,0,0,0,0,0,0,0
347,357,Universidad de atacama,2,2,0,0,0,0,0,0,0,0,0
348,358,Instituto federal da Paraíba,2,2,0,0,0,0,0,0,0,0,0
349,359,Universidad católica123,2,2,0,0,0,0,0,0,0,0,0
350,360,Universidad Católica Silva Henriquez,2,2,0,0,0,0,0,0,0,0,0
351,361,Classroom.tv Empresas,119,110,0,0,0,0,1,1,0,0,1
352,362,Mauro Casa,2,2,0,0,0,0,0,0,0,0,0
353,363,TTM,2,2,0,0,0,0,0,0,0,0,0
354,364,Liceo Teniente  Dagoberto Godoy,2,2,0,0,0,0,0,0,0,0,0
355,365,Captainfight,10,10,0,0,0,0,0,0,0,0,0
356,366,Conservatorio de Musica,2,2,0,0,0,0,0,0,0,0,0
357,367,capgemini,2,2,0,0,0,0,0,0,0,0,0
358,368,Universidad Laica Eloy Alfaro Manabi,2,2,0,0,0,0,0,0,0,0,0
359,369,BETC DIGITAL,2,2,0,0,0,0,0,0,0,0,0
360,370,Valparaíso,2,2,0,0,0,0,0,0,0,0,0
361,371,ACADEMIAEF,2,2,0,0,0,0,0,0,0,0,0
362,372,Universidad Tecnologica de Chile INACAP,2,2,0,0,0,0,0,0,0,0,0
363,373,Centro universitario UNA,2,2,0,0,0,0,0,0,0,0,0
364,374,banco de credito e inversiones,2,2,0,0,0,0,0,0,0,0,0
365,375,Agentes Libres,943,919,0,0,1,0,0,4,1,0,1
366,376,MPA LTDA,2,2,0,0,0,0,0,0,0,0,0
367,377,Luis Enrique Besa Vial,2,2,0,0,0,0,0,0,0,0,0
368,378,Colégio Objetivo Itapetininga,2,2,0,0,0,0,0,0,0,0,0
369,379,Nbbti,2,2,0,0,0,0,0,0,0,0,0
370,380,albertina ruiz,2,2,0,0,0,0,0,0,0,0,0
371,381,mmcv,1,1,0,0,0,0,0,0,0,0,0
372,382,Universidad  San Sebastian,2,2,0,0,0,0,1,0,0,0,1
373,383,PDI,2,2,0,0,0,0,0,0,0,0,0
374,384,alexis,2,2,0,0,0,0,0,0,0,0,0
375,385,Gladis Valenzuela Valenzuela  Valenzuela vallejos,1,1,0,0,0,0,0,0,0,0,0
376,386,Instituto profesional duoc uc,2,2,0,0,0,0,0,0,0,0,0
377,387,cep san ramon,2,2,0,0,0,0,0,0,0,0,0
378,388,multiper sa,2,2,0,0,0,0,0,0,0,0,0
379,389,Castorama,2,2,0,0,0,0,0,0,0,0,0
380,390,Musica & Arte,2,2,0,0,0,0,0,0,0,0,0
381,391,Tjce,2,2,0,0,0,0,0,0,0,0,0
382,392,arte,2,2,0,0,0,0,0,0,0,0,0
383,393,Agrupamento de escolas Amadora oeste,1,1,0,0,0,0,0,0,0,0,0
384,394,Ilustre Municipalidad de lo Espejo,2,2,0,0,0,0,0,0,0,0,0
385,395,maimonides school ,2,2,0,0,0,0,0,0,0,0,0
386,396,Universidad iberoamericana ,2,2,0,0,0,0,0,0,0,0,0
387,397,Alyson,2,2,0,0,0,0,0,0,0,0,0
388,398,Codarts,2,2,0,0,0,0,0,0,0,0,0
389,399,hernan moya,2,2,0,0,0,0,0,0,0,0,0
390,400,Pública ,2,2,0,0,0,0,0,0,0,0,0
391,401,Socovesa,2,2,0,0,0,0,0,0,0,0,0
392,402,Colegio Juan Pablo Segundo,2,2,0,0,0,0,0,0,0,0,0
393,403,notengo,2,2,0,0,0,0,0,0,0,0,0
394,404,CORFO,2,2,0,0,0,0,0,0,0,0,0
395,405,ABIERTA,2,2,0,0,0,0,0,0,0,0,0
396,406,Vzmuñoz,2,2,0,0,0,0,0,0,0,0,0
397,407,Centro Emocional,2,2,0,0,0,0,0,0,0,0,0
398,408,Capacitación Metalurgicos,2,2,0,0,0,0,0,0,0,0,0
399,409,Universidad de las Américas ,2,2,0,0,0,0,0,0,0,0,0
400,410,U. Santiago,108,107,0,0,104,1,0,0,99,7,0
401,411,Colegio el bosque,2,2,0,0,0,0,0,0,0,0,0
402,412,Universidad de santiago,2,2,0,0,0,0,0,0,0,0,0
403,413,Universidad Católica los Ángeles de Chimbote,2,2,0,0,0,0,0,0,0,0,0
404,414,Innovacoord,3,2,0,0,0,0,0,0,0,0,0
405,415,Universidad de los Lagos,2,2,0,0,0,0,0,0,0,0,0
406,416,U.autonoma,2,2,0,0,0,0,0,0,0,0,0
407,417,ciber ingeniería ,2,2,0,0,0,0,0,0,0,0,0
408,418,Autonoma ,2,2,0,0,0,0,0,0,0,0,0
409,419,ANONIMO,2,2,0,0,0,0,0,0,0,0,0
410,420,Nicolas Laczka,12,10,0,0,0,0,0,0,0,0,0
411,421,Centro Cultural Lakitas Eterna Juventud,2,2,0,0,0,0,0,0,0,0,0
412,422,U autonoma de Chile,2,2,0,0,0,0,0,0,0,0,0
413,423,Emtec Talca Spa,2,2,0,0,0,0,0,0,0,0,0
414,424,quim,2,2,0,0,0,0,0,0,0,0,0
415,425,Universidad San Martin de Porres,2,2,0,0,0,0,0,0,0,0,0
416,426,Instituto Profecional AIEP,2,2,0,0,0,0,0,0,0,0,0
417,427,katherine,2,2,0,0,0,0,0,0,0,0,0
418,429,Universidad Autónoma de Chile,2,2,0,0,0,0,0,0,0,0,0
419,430,carabineros,2,2,0,0,0,0,0,0,0,0,0
420,431,Test,2,1,0,0,0,0,0,0,0,0,0
421,432,(no)u.santo tomás,3,3,0,0,0,1,0,0,0,0,0
422,433,colegio umbral de curauma,2,2,0,0,0,0,0,0,0,0,0
423,434,Siges,2,2,0,0,0,0,0,0,0,0,0
424,435,universidade de uberaba,2,2,0,0,0,0,0,0,0,0,0
425,436,Uni. of Kentucky,2,2,0,0,0,0,0,0,0,0,0
426,437,Universidad Privada del Norte,2,2,0,0,0,0,0,0,0,0,0
427,438,lemsprod,2,2,0,0,0,0,0,0,0,0,0
428,439,DigiMarketing 2.0,2,2,0,0,0,0,0,0,0,0,0
429,440,ChileProveedores,2,2,0,0,0,0,0,0,0,0,0
430,441,miUniv,2,2,0,0,0,0,0,0,0,0,0
431,442,Psicóloga,2,2,0,0,0,0,0,0,0,0,0
432,443,MAPM,2,2,0,0,0,0,0,0,0,0,0
433,444,liceo miguel rafael prado,2,2,0,0,0,0,0,0,0,0,0
434,445,homeschool,2,2,0,0,0,0,0,0,0,0,0
435,446,Udec,2,2,0,0,0,0,0,0,0,0,0
436,447,Diego Portales,2,2,0,0,0,0,0,0,0,0,0
437,448,challenges,2,2,0,0,0,0,0,0,0,0,0
438,449,Merces,2,2,0,0,0,0,0,0,0,0,0
439,450,universidad miguel de cervantes,2,2,0,0,0,0,0,0,0,0,0
440,451,Universidad de Colima ,2,2,0,0,0,0,0,0,0,0,0
441,452,PucRJ,2,2,0,0,0,0,0,0,0,0,0
442,453,colegio Emmanuel,2,2,0,0,0,0,0,0,0,0,0
443,454,Colegio Andres Bello - Cabildo,2,2,0,0,0,0,0,0,0,0,0
444,455,Bionico LTDA,2,2,0,0,0,0,0,0,0,0,0
445,456,autonomo,1,1,0,0,0,0,0,0,0,0,0
446,457,PontificiaUniversidad Catolica De Chile,2,2,0,0,0,0,0,0,0,0,0
447,458,Escuela Digital 4.0,2,2,0,0,0,0,0,0,0,0,0
448,459,Universidad Iberoamericana,88,87,0,0,0,0,0,0,1,0,1
449,460,pucatolica,2,2,0,0,0,0,0,0,0,0,0
450,461,Mudas Tech,3,3,0,0,0,0,0,0,0,0,0
451,462,Sekolah Menengah Kebangsaan ayer Baloi,2,2,0,0,0,0,0,0,0,0,0
452,463,Universidad pedagógica y tecnologica de colombia,2,2,0,0,0,0,0,0,0,0,0
453,464,libre,2,2,0,0,0,0,0,0,0,0,0
454,465,Self,2,2,0,0,0,0,0,0,0,0,0
455,466,Barceló,2,2,0,0,0,0,0,0,0,0,0
456,467,Universidad de la Frontera,2,2,0,0,0,0,0,0,0,0,0
457,468,Banco Consorcio,1181,1177,0,0,0,0,0,1,0,0,0
458,469,sekolah menengah kebangsaan seremban 2,2,2,0,0,0,0,0,0,0,0,0
459,470,comando de binestar,2,2,0,0,0,0,0,0,0,0,0
460,471,Gelada express,2,2,0,0,0,0,0,0,0,0,0
461,472,TestInstitution,2,2,0,0,0,0,0,0,0,0,0
462,473,Academia de la Felicidad IF,389,364,0,0,0,0,0,0,0,0,0
463,474,consorcio seguros de vida,2,2,0,0,0,0,0,0,0,0,0
464,475,Universidad Santa María,2,2,0,0,0,0,0,0,0,0,0
465,476,Pontificia Universidad Catolica de Chile,2,2,0,0,0,0,0,0,0,0,0
466,477,Unip,2,2,0,0,0,0,0,0,0,0,0
467,478,Alberto Widmer,2,2,0,0,0,0,0,0,0,0,0
468,479,trazos,2,2,0,0,0,0,0,0,0,0,0
469,480,Fundacion Universitaria Luis Amigo,2,2,0,0,0,0,0,0,0,0,0
470,481,Havard,2,2,0,0,0,0,0,0,0,0,0
471,482,Pitagoras,2,2,0,0,0,0,0,0,0,0,0
472,483,Escola Superior de Educação de Santarém,2,2,0,0,0,0,0,0,0,0,0
473,484,tancredo,2,2,0,0,0,0,0,0,0,0,0
474,485,UTESA,2,2,0,0,0,0,0,0,0,0,0
475,486,grandviewhighschool,2,2,0,0,0,0,0,0,0,0,0
476,487,3h33,2,2,0,0,0,0,0,0,0,0,0
477,488,Filgueiras Lima,2,2,0,0,0,0,0,0,0,0,0
478,489,karel de grote hogeschool antwerpen,2,2,0,0,0,0,0,0,0,0,0
479,490,CuongDQ,2,2,0,0,0,0,0,0,0,0,0
480,491,Potificia Universidad Católica,2,2,0,0,0,0,0,0,0,0,0
481,492,ulnx,2,2,0,0,0,0,0,0,0,0,0
482,493,Josmar,2,2,0,0,0,0,0,0,0,0,0
483,494,IF Chile,2,1,0,0,0,0,0,0,0,0,0
484,495,TW Logistica,2,2,0,0,0,0,0,0,0,0,0
485,496,SoSP,2,2,0,0,0,0,0,0,0,0,0
486,499,UABC,2,2,0,0,0,0,0,0,0,0,0
487,500,CHROLE Consultorías e Informática,2,2,0,0,0,0,0,0,0,0,0
488,501,Gymnazium Klatovy,2,2,0,0,0,0,0,0,0,0,0
489,502,mundo22,2,2,0,0,0,0,0,0,0,0,0
490,503,igutcor,2,2,0,0,0,0,0,0,0,0,0
491,504,Innovaciones Tecnologicas Ltda.,2,2,0,0,0,0,0,0,0,0,0
492,505,Liceo politécnico Andes,2,2,0,0,0,0,0,0,0,0,0
493,506,AVHS,2,2,0,0,0,0,0,0,0,0,0
494,507,AVHT,2,2,0,0,0,0,0,0,0,0,0
495,508,IUPSM Barcelona,2,2,0,0,0,0,0,0,0,0,0
496,509,Centro Paula Souza,2,2,0,0,0,0,0,0,0,0,0
497,510,Gonzalo Hernandez,2,2,0,0,0,0,0,0,0,0,0
498,511,Colegio de Adultos Pulmahue,2,2,0,0,0,0,0,0,0,0,0
499,512,nuncaestarde,2,2,0,0,0,0,0,0,0,0,0
500,513,adolfo ibáñez,2,2,0,0,0,0,0,0,0,0,0
501,514,Universidad UVM ,2,2,0,0,0,0,0,0,0,0,0
502,515,peñalolen,2,2,0,0,0,0,0,0,0,0,0
503,516,Sant Bonaventura,2,2,0,0,0,0,0,0,0,0,0
504,517,ponticifia universidad catolica de chile ,2,2,0,0,0,0,0,0,0,0,0
505,518,Ersil,2,2,0,0,0,0,0,0,0,0,0
506,519,mayor,2,2,0,0,0,0,0,0,0,0,0
507,520,mimotive,2,2,0,0,0,0,0,0,0,0,0
508,521,Universidad mayor temuco ,2,2,0,0,0,0,0,0,0,0,0
509,524,División El Teniente Codelco,969,963,2,2,0,0,0,14,2,1,2
510,525,Rainbow Free Learning,2,2,0,0,0,0,0,0,0,0,0
511,526,Fundación Imagen de Chile,2,2,0,0,0,0,0,0,0,0,0
512,527,Exprit - Gordon Crossings,2,2,0,0,0,0,0,0,0,0,0
513,528,Hemingway High School,2,2,0,0,0,0,0,0,0,0,0
514,529,CASER LTDA,2,2,0,0,0,0,0,0,0,0,0
515,530,católica,2,2,0,0,0,0,0,0,0,0,0
516,531,Explorabyedhec,2,2,0,0,0,0,0,0,0,0,0
517,532,Universidad Autónoma de Barcelona,2,2,0,0,0,0,0,0,0,0,0
518,533,York St John University,2,2,0,0,0,0,0,0,0,0,0
519,534,Fundacion Educacion Online,2,2,0,0,0,0,0,0,0,0,0
520,535,Instituto de Grafologìa Grafos,2,2,0,0,0,0,0,0,0,0,0
521,536,ClassroomTV Test,20,19,3,0,0,0,0,1,0,0,0
522,537,Instituto Aplaplac,4,3,1,0,0,0,0,0,0,0,0
523,538,Solandro ,2,2,0,0,0,0,0,0,0,0,0
524,539,Instituto de Estudios Bancarios Guillermo Subercaseux,3,2,0,0,0,0,0,0,0,0,0
525,540,Universidad Alberto Hurtado,2,2,0,0,0,0,0,0,0,0,0
526,541,Treid,12863,12856,1657,2799,2001,378,1207,2607,1607,258,665
527,542,TREID Spa,3,3,0,0,0,0,0,0,1,0,0
528,543,alger,2,2,0,0,0,0,0,0,0,0,0
529,544,ENCG agadir,2,2,0,0,0,0,0,0,0,0,0
530,545,UC del norte,2,2,0,0,0,0,0,0,0,0,0
531,546,Dicomo,2,2,0,0,0,0,0,0,0,0,0
532,547,Ministerio de Transportes y Telecomunicaciones ,2,2,0,0,0,0,0,0,0,0,0
533,548,Instituto Online Desarrollo de competencias,2,2,0,0,0,0,0,0,0,0,0
534,549,Federico Santa María Technical University,2,2,0,0,0,0,0,0,0,0,0
535,550,ECLSA,2,2,0,0,0,0,0,0,0,0,0
536,551,Impulsas SpA,2,2,0,0,0,0,0,0,0,0,0
537,554,Ministerio de Salud - SIAD,1194,1194,1169,9,0,2,0,160,44,24,14
538,555,Buap,2,2,0,0,0,0,0,0,0,0,0
539,556,mine,2,2,0,0,0,0,0,0,0,0,0
540,557,galvis workshop,2,2,0,0,0,0,0,0,0,0,0
541,559,L,2,2,0,0,0,0,0,0,0,0,0
542,560,www.sudlogistics.com,2,2,0,0,0,0,0,0,0,0,0
543,561,university of newcastle,2,2,0,0,0,0,0,0,0,0,0
544,562,Pontificia Uc,2,2,0,0,0,0,0,0,0,0,0
545,563,Total M&S,2,2,0,0,0,0,0,0,0,0,0
546,565,UTFSMjlcv,2,2,0,0,0,0,0,0,0,0,0
547,566,HR Asociados Ltda,2,2,0,0,0,0,0,0,0,0,0
548,567,Instituto Federal deCiências e Técnologia do Estado de São Paulo,2,2,0,0,0,0,0,0,0,0,0
549,568,Pontificia Universidad Catolice de Chile,2,2,0,0,0,0,0,0,0,0,0
550,569,Pontificia Católica de Chile,2,2,0,0,0,0,0,0,0,0,0
551,570,IdeaPaís,2,2,0,0,0,0,0,0,0,0,0
552,571,Metric,2,2,0,0,0,0,0,0,0,0,0
553,572,ComparaOnline,2,2,0,0,0,0,0,0,0,0,0
554,573,Totozi,2,2,0,0,0,0,0,0,0,0,0
555,574,claro,2,2,0,0,0,0,0,0,0,0,0
556,575,Turingu,77,75,0,0,0,0,0,0,0,0,0
557,576,Bennett,2,2,0,0,0,0,0,0,0,0,0
558,578,Círculo Público Privado,16,15,0,0,0,0,0,0,0,0,0
559,579,Derecho-Universidad Católica del Norte,186,185,0,0,1,1,0,3,1,0,1
560,580,Catholic university,2,2,0,0,0,0,0,1,0,0,0
561,581,PontificiaUniversidadCatólicadeChile,2,2,0,0,0,0,0,0,0,0,0
562,582,Escuela Nacional de Administración Pública - ENA,2,2,0,0,0,0,0,0,0,0,0
563,583,Delaire Capacitación,25,25,0,0,0,0,0,0,0,0,0
564,584,Escuela CMC,2,2,0,0,0,0,0,0,0,0,0
565,586,Salvaunavida Chile,1120,1119,257,0,59,218,167,1,12,17,114
566,587,ICHN,2,2,0,0,0,0,0,0,0,0,0
567,588,Universidad sek,2,2,0,0,0,0,0,0,0,0,0
568,589,shkways - notconsulting,2,2,0,0,0,0,0,0,0,0,0
569,590,Aprendikids,2,2,0,0,0,0,0,0,0,0,0
570,591,Educatemas Online,2,2,0,0,0,0,0,0,0,0,0
571,592,Universidad Peruana Cayetano heredia,4,4,0,0,0,0,0,0,0,0,0
