,id,Cliente,Usuarios totales,Usuarios activos,Usuarios cargados 2018,Usuarios cargados 2019,Usuarios cargados 2020,Usuarios cargados 2021,Usuarios cargados 2022,Usuarios con ingreso a plataforma 2019,Usuarios con ingreso a plataforma 2020,Usuarios con ingreso a plataforma 2021,Usuarios con ingreso a plataforma 2022
572,594,Voissnet S.A.,2,2,0,0,0,0,0,0,0,0,0
573,595,Benefits,2,2,0,0,0,0,0,0,0,0,0
574,596,Cortecom,1,1,0,0,0,0,0,0,0,0,0
575,597,Vargasi Capacitaciones,2,2,0,0,0,0,0,0,0,0,0
576,599,hola,2,2,0,0,0,0,0,0,0,0,0
577,601,GIDAHATARI CHILE,2,2,0,0,0,0,0,0,0,0,0
578,602,Agrosuper,3,3,0,0,0,0,0,1,0,0,0
579,603,Agrosuper,523,523,448,20,0,0,0,34,2,0,2
580,604,MAC - Valdivia ,2,2,0,0,0,0,0,0,0,0,0
581,605,Treid Captadores,2,2,0,0,0,0,1,0,0,0,0
582,607,ColbunSSO,2,2,0,0,0,0,0,0,0,0,0
583,608,Viejas Mates,2,2,0,0,0,0,0,0,0,0,0
584,611,Universidad Corporativa,2,2,0,0,0,0,0,0,0,0,0
585,612,Cuatro Tintas,2,2,0,0,0,0,0,0,0,0,0
586,613,LIDERCORP,2,2,0,0,0,0,0,0,0,0,0
587,614,Colegio San Ignacio el bosque ,2,2,0,0,0,0,0,0,0,0,0
588,617,Ministerio ,2,2,0,0,0,0,0,0,0,0,0
589,621,Ulima,2,2,0,0,0,0,0,0,0,0,0
590,622,Zykret - Neuromarketing Insights & Planning,2,2,0,0,0,0,0,0,0,0,0
591,623,EL CAPITAL HUMANO,2,2,0,0,0,0,0,1,0,0,0
592,624,Universidad de Ciencias y Humanidades,2,2,0,0,0,0,0,0,0,0,0
593,625,Universidad Central de Chile,2,2,0,0,0,0,0,0,0,0,0
594,626,Universidad Católica de Temuco,2,2,0,0,0,0,0,0,0,0,0
595,627,Asociación Talentos y Talentosos,2,2,0,0,0,0,0,0,0,0,0
596,628,INACAP DNC,2,2,0,0,0,0,0,0,0,0,0
597,629,Liceo Catolico Atacama ,2,2,0,0,0,0,0,0,0,0,0
598,630,Academia de humanidades ,2,2,0,0,0,0,0,0,0,0,0
599,631,Pontificia Universidad Católica de Chile 123123,2,2,0,0,0,0,0,0,0,0,0
600,632,cervecerias chile,2,2,0,0,0,0,0,0,0,0,0
601,633,colegio alemán ,2,2,0,0,0,0,0,0,0,0,0
602,634,Colun,3,3,0,0,0,0,0,0,0,0,0
603,635,EstChile,2,2,0,0,0,0,0,0,0,0,0
604,636,unabcl,2,2,0,0,0,0,0,0,0,0,0
605,637,ProAMG,2,2,0,0,0,0,0,0,0,0,0
606,638,Corona,2,2,0,0,0,0,0,0,0,0,0
607,639,Qualitat,2,2,0,0,0,0,0,0,0,0,0
608,640,Nuestra señora de Asunción ,2,2,0,0,0,0,0,0,0,0,0
609,641,particularestudiante,2,2,0,0,0,0,0,0,0,0,0
610,642,sercapal ltda.,2,2,0,0,0,0,0,0,0,0,0
611,643,Finis terrae ,2,2,0,0,0,0,0,0,0,0,0
612,644,U mayor,2,2,0,0,0,0,0,0,0,0,0
613,646,Ralisboa,2,2,0,0,0,0,0,0,0,0,0
614,647,diresa,2,2,0,0,0,0,0,0,0,0,0
615,648,Net Trainers,2,2,0,0,0,0,0,0,0,0,0
616,649,Centro Educacional Rayenco,1,1,0,0,0,0,0,0,0,0,0
617,650,Duoc  uc ,2,2,0,0,0,0,0,0,0,0,0
618,651,HUMAN SERVICE LATAM,3,3,0,0,0,0,0,0,0,0,0
619,652,Tread ,2,2,0,0,0,0,0,0,0,0,0
620,653,Transelec S.A.,765,765,20,13,721,4,0,252,664,88,1
621,654,corpaeperu,2,2,0,0,0,0,0,0,0,0,0
622,655,Vaissen,2,2,0,0,0,0,0,0,0,0,0
623,656,corporacion educacional tecnologica de chile,2,2,0,0,0,0,0,0,0,0,0
624,657,Alter&Go,2,2,0,0,0,0,0,0,0,0,0
625,659,Quality,3,3,0,0,0,0,0,0,0,0,0
626,660,Red Academy,2,2,0,0,0,0,0,0,0,0,0
627,661,Centro de Emprendimiento Integral y Desarrollo,2,2,0,0,0,0,0,0,0,0,0
628,662,Universitas Wijaya Putra Surabaya,2,2,0,0,0,0,0,0,0,0,0
629,663,Klubschule Migros Aare,2,2,0,0,0,0,0,0,0,0,0
630,664,treid spa,2,2,0,0,0,0,0,0,0,0,0
631,665,Cial ,2,2,0,0,0,0,0,0,0,0,0
632,666,NASE,2,2,0,0,0,0,0,0,0,0,0
633,667,prueba,3,3,0,0,0,0,0,0,0,0,0
634,668,Insuco,2,2,0,0,0,0,0,0,0,0,0
635,669,Emprendetu,2,2,0,0,0,0,0,0,0,0,0
636,670,Stanford Medicine,2,2,0,0,0,0,0,0,0,0,0
637,671,Operatio,28,28,0,0,0,0,0,0,0,0,0
638,672,If-Inacap,1,1,0,0,0,0,0,0,0,0,0
639,673,Strategyka,7,7,0,0,0,0,0,0,0,0,0
640,674,VTraders,2,2,0,0,0,0,0,0,0,0,0
641,675,Soprole,33,33,0,0,0,0,0,0,0,0,0
642,676,Teleasistencia Chile spa,4,3,0,0,0,0,0,0,0,0,0
643,677,Teleton,1667,1667,31,49,88,233,1235,189,1045,1163,1048
644,678,Profeduc,3,2,0,0,0,0,0,0,0,0,0
645,679,EXE,3,3,0,0,0,0,0,0,0,0,0
646,680,Ventisqueros,298,298,0,0,0,0,1,0,0,0,0
647,681,Pontificia Universidad Católica de valparaíso,2,2,0,0,0,0,0,0,0,0,0
648,682,rald,2,2,0,0,0,0,0,0,0,0,0
649,683,hertz,2,2,0,0,0,0,0,0,0,0,0
650,684,TIC UDP,2,2,0,0,0,0,0,0,0,0,0
651,685,Educatese,2,2,0,0,0,0,0,0,0,0,0
652,686,Efecto,2,2,0,0,0,0,0,0,0,0,0
653,687,PreOnline,78,78,10,0,0,0,0,2,1,1,1
654,688,Campero,74,73,0,0,0,0,0,0,0,0,0
655,689,ServiEstado,2,2,0,0,0,0,0,0,0,0,0
656,690,Uninove ,2,2,0,0,0,0,0,0,0,0,0
657,691,congelar ,2,2,0,0,0,0,0,0,0,0,0
658,693,lanixerp,2,2,0,0,0,0,0,0,0,0,0
659,694,TVN CREAR,10,10,0,0,0,2,0,0,0,2,0
660,696,Campus E-Learning ServiEstado,9,9,0,0,0,0,0,0,0,0,0
661,697,Deutsche Schule,2,2,0,0,0,0,0,0,0,0,0
662,699,Facultad de Ciencias físicas y matemática,2,2,0,0,0,0,0,0,0,0,0
663,700,demostracion,2,2,0,0,0,0,0,0,0,0,0
664,701,ICEL,2,2,0,0,0,0,0,0,0,0,0
665,702,Estudiactivo,2,2,0,0,0,0,0,0,0,0,0
666,703,Águila mayor,2,2,0,0,0,0,0,0,0,0,0
667,704,Colegio Águila mayor,2,2,0,0,0,0,0,0,0,0,0
668,705,Colegio águila mayorr,2,2,0,0,0,0,0,0,0,0,0
669,706,Training Solutions,2,2,0,0,0,0,0,0,0,0,0
670,707,Puma Old,2,2,0,0,0,0,0,0,0,0,0
671,708,Sodimac,24768,24768,4074,335,2885,0,3,2121,771,196,55
672,709,Campus Corporativo,28,28,2,22,1,0,0,22,1,0,1
673,712,Iniciactiva Comunicaciones,2,2,0,0,0,0,0,0,0,0,0
674,713,Penta vida,153,152,0,0,0,2,1,1,0,0,0
675,714,Universidad de Talca ,2,2,0,0,0,0,0,0,0,0,0
676,715,Brandfit,400,400,95,70,0,0,0,54,4,1,1
677,716,Besalco Construcciones,302,302,1,22,0,3,18,24,3,4,18
678,717,ClassroomTV Otec,405,405,61,114,58,124,46,89,92,59,41
679,719,Evoting,363,363,1,0,0,0,0,0,0,0,0
680,720,Feel-Lab,3,3,0,0,0,0,0,1,0,0,0
681,721,Resiter,2336,2336,6,2122,203,0,1,216,62,2,3
682,722,Puma,3,3,0,0,0,0,0,0,0,0,0
683,724,EDEChile,3,3,0,0,0,0,0,0,0,0,0
684,727,ChilenaConsolidada,4973,4954,230,56,525,453,3388,1623,1697,727,670
685,728,BCI Seguros,1041,1041,137,724,177,1,1,21,163,3,3
686,730,-,163,163,96,11,1,1,1,14,1,1,1
687,731,Formación,249,249,238,0,1,0,0,4,0,0,0
688,733,BiceVida,490,0,397,1,3,3,0,0,0,0,0
689,735,Enlace,11,11,0,0,2,0,0,1,0,0,0
690,736,Schot,374,374,48,321,1,0,0,274,93,10,8
691,737,Affinity,2,2,0,0,0,0,0,1,0,0,1
692,738,Aasa,166,166,55,31,2,34,0,12,3,29,1
693,739,ACHS,191,191,0,0,0,0,0,1,2,0,1
694,740,Larrain y Salas,2,2,0,0,0,0,0,0,0,0,0
695,741,AFP Habitat,4037,4037,1,633,322,1476,1605,1135,2010,2002,1185
696,742,enjoycoquimbo,150,150,0,0,0,0,0,1,0,0,0
697,743,Mas Errázuriz,2324,2324,3,161,15,29,2063,140,19,56,1564
698,744,Esachs,138,138,1,0,0,0,0,1,0,0,0
699,745,Airnguru,24,24,11,5,0,0,0,2,0,1,0
700,746,Forus,16913,3847,113,9042,1217,1285,5256,1758,1996,1673,2403
701,747,ProVida Afp,1890,1890,983,899,2,4,2,625,6,1,1
702,748,Comulsa,58,58,55,3,0,0,0,2,1,0,0
703,749,Itau,684,684,674,10,0,0,0,88,10,0,1
704,752,Chilquinta,1217,1217,84,471,181,175,306,250,254,231,247
705,753,Global Frozen,48,48,48,0,0,0,0,4,2,1,1
706,756,Salazar Israel,560,560,77,482,1,0,0,188,23,0,1
707,757,Macal,171,171,19,130,21,0,1,129,6,1,2
708,760,Viña Concha y Toro,38,38,5,0,29,4,0,3,10,24,1
709,761,Encuesta,1907,1905,16,299,427,1165,0,5,109,793,100
710,762,Pensiones,82,82,25,43,10,2,2,31,7,3,3
711,764,Cursos,476,476,0,0,0,0,476,5,1,0,149
712,766,++Zepeda,70,70,67,1,0,0,2,7,2,0,2
713,767,Conelsur,118,118,64,0,52,2,0,12,16,44,1
714,768,Travel Club,304,304,50,0,254,0,0,59,90,2,1
715,769,Andes Academy,591,591,36,550,1,4,0,463,71,9,2
716,770,Faber-Castell,63,63,38,24,1,0,0,21,1,0,0
717,772,Coagra,64,64,0,64,0,0,0,60,0,1,0
718,773,Cambiaso,41,41,0,39,1,0,1,40,4,1,2
719,774,Programadeingles,7,7,0,4,1,2,0,3,2,3,0
720,775,av,4,4,0,2,0,2,0,3,3,0,4
721,776,Enami,2102,2101,0,4,23,43,2032,3,854,984,1088
722,777,redmegacentro,1276,1276,0,64,1212,0,0,142,112,6,1
723,778,Escuela Renca,53,53,0,53,0,0,0,31,9,0,1
724,779,Cinepolis,542,542,0,542,0,0,0,250,30,8,5
725,781,Humana,127,127,0,1,125,1,0,90,85,2,1
726,782,confuturo,4620,4615,0,3,988,1661,1967,16,1713,1765,1201
727,783,Crawford Affinity,178,178,0,157,21,0,0,137,29,4,2
728,784,acerosotero,3,3,0,2,1,0,0,1,0,1,0
729,785,Clinica Universidad de los Andes,3231,3231,0,0,333,389,2509,1,583,830,786
730,786,AllNutrition,206,206,0,164,39,3,0,115,13,29,2
731,788,Compañías CIC,2796,2796,0,0,322,1983,491,1,397,672,409
732,789,Universidad Católica del Maule,290,290,0,169,118,3,0,0,53,32,0
733,790,excon,51,51,0,14,37,0,0,0,30,0,0
734,791,opex,2,2,0,2,0,0,0,0,2,0,1
735,792,Energia Casablanca,23,23,0,23,0,0,0,1,0,0,1
736,793,Litoral,50,50,0,50,0,0,0,1,1,0,1
737,794,Luz Linares,53,53,0,53,0,0,0,0,2,0,0
738,795,Luz Parral,55,55,0,55,0,0,0,0,1,1,0
739,797,Universidad Finis Terrae,404,404,0,6,51,340,7,1,43,200,71
740,798,Confuturo Continuemos,10240,10240,0,0,3784,2767,3689,0,2603,2551,2178
741,799,ISS,14466,14465,0,0,3016,11450,0,0,505,549,1
742,800,CementosBSA,13,13,0,0,13,0,0,0,6,0,0
743,801,liveit,558,558,0,1,34,523,0,0,264,3,2
744,802,Educacion Inclusiva,2,2,0,0,2,0,0,0,2,0,1
745,804,ISS Cursos,10,10,0,0,10,0,0,0,65,0,0
746,805,Escuela de Bienestar,6,6,0,0,4,2,0,0,1,2,1
747,807,Entrenamiento y Capacitación en Salud ,25410,46,0,0,3192,22178,40,0,10108,10381,129
748,809,Help,795,795,0,0,697,98,0,0,144,78,8
749,810,Sociedad de Capacitacion Industrial SPA. OTEC INDUSCAP,883,883,0,0,141,636,106,0,8,291,208
750,811,cermaq,189,189,0,0,188,1,0,0,174,17,0
751,812,Concha y Toro,426,426,0,0,426,0,0,0,360,3,0
752,813,Hofmann,356,356,0,0,61,57,238,0,37,37,217
753,814,Reclutamiento Confuturo,4,3,0,0,4,0,0,0,2,0,1
754,815,CMMSUR,7,7,0,0,7,0,0,0,5,0,0
755,816,Watts,167,167,0,0,37,40,90,0,39,1,84
756,817,Italmod,142,142,0,0,139,0,3,0,131,1,2
757,818,Metso ,46,46,0,0,26,20,0,0,25,15,0
758,819,PF Alimentos,30,30,0,0,30,0,0,0,26,4,0
759,820,El Volcán,27,27,0,0,6,20,1,0,7,20,1
760,821,Mutual de Seguridad,65,65,0,0,65,0,0,0,53,3,0
761,823,AIEP,46,46,0,0,46,0,0,0,43,0,0
762,824,Empresas Otero,436,436,0,0,82,83,271,0,109,100,241
763,825,San Camilo,2039,2039,0,0,20,1442,577,0,73,1143,448
764,826,Plataforma Demostrativa ClassroomTV,241,240,0,0,0,13,228,0,2,37,138
765,827,Universidad Católica Cardenal Raúl Silva Henríquez,9,9,0,0,9,0,0,0,7,0,0
766,828,Cencosudscotiabank,12,12,0,0,7,3,2,0,5,4,1
767,829,Fundación las Rosas,3891,3890,0,0,494,656,2741,0,1,985,675
768,830,Reutiliza,6,6,0,0,6,0,0,0,1,1,0
769,831,TPA Arica,142,142,0,0,98,44,0,0,0,50,1
770,832,newforus,5765,3273,0,0,0,1947,3818,0,0,149,259
771,833,Bitumix,6,6,0,0,0,6,0,0,0,3,0
772,834,AMCOR,2,2,0,0,0,2,0,0,0,2,0
773,835,Porsche Academy,541,541,0,0,0,22,519,0,0,152,151
774,836,Salinas y Fabres (Salfa),643,643,0,0,0,405,238,0,0,223,172
775,837,Tricot,4791,4791,0,0,0,3263,1528,0,0,1493,1499
776,838,Universidad Santo Tomás,5,5,0,0,0,5,0,0,0,4,0
777,839,Softnet,3,3,0,0,0,3,0,0,0,3,1
778,840,Ohio National,29,29,0,0,0,29,0,0,0,27,1
779,841,Postal Chile,7,7,0,0,0,7,0,0,0,6,0
780,842,Winko,149,149,0,0,0,25,124,0,0,29,11
781,843,Corporación de Capacitación de la Construcción,2,2,0,0,0,2,0,0,0,2,0
782,844,asdasd,1,1,0,0,0,1,0,0,0,0,0
783,845,Inversiones Ultramar limitada,106,106,0,0,0,8,98,0,0,18,49
784,846,Fresenius Kabi (Lab. Sanderson),19,19,0,0,0,19,0,0,0,17,2
785,847,Constructora Sigdo Koppers - Vial y Vives Limitada,2,2,0,0,0,2,0,0,0,2,0
786,848,BancoEstado Seguros ,27,27,0,0,0,27,0,0,0,23,2
787,849,Mecánica Vogt,111,111,0,0,0,17,94,0,0,48,90
788,850,Compañía de Cervecerías Unidas,14495,14494,0,0,0,78,14417,0,0,2,5967
789,851,EBCO,21,21,0,0,0,19,2,0,0,8,5
790,852,Banco Internacional,50,50,0,0,0,48,2,0,0,8,4
791,853,Migrante,63,63,0,0,0,63,0,0,0,14,1
792,854,Dicarco,138,138,0,0,0,137,1,0,0,2,28
793,856,Inchcape,2,2,0,0,0,2,0,0,0,1,0
794,857,Fen Universidad de Chile,7,7,0,0,0,7,0,0,0,0,1
795,858,Caffarena,146,146,0,0,0,130,16,0,0,1,50
796,859,MSC,38,38,0,0,0,38,0,0,0,0,20
797,860,Gildemeister,30,30,0,0,0,30,0,0,0,0,8
798,861,Coca-Cola Andina,1,1,0,0,0,1,0,0,0,0,0
799,862,Uno Salud Dental,49,49,0,0,0,0,49,0,0,0,42
800,863,Besalco,1,1,0,0,0,0,1,0,0,0,1
801,864,xamansito,0,0,0,0,0,0,0,0,0,0,0
802,865,pruebaadmin,9,9,0,0,0,0,9,0,0,0,4
803,866,Coaniquem,2,2,0,0,0,0,2,0,0,0,2
804,867,Ideal,8,8,0,0,0,0,8,0,0,0,7
805,868,Grupo Sat,2,2,0,0,0,0,2,0,0,0,1
806,869,Metso Chile,75,75,0,0,0,0,75,0,0,0,38
807,870,Curifor,96,96,0,0,0,0,96,0,0,0,50
808,871,Megafrio,47,47,0,0,0,0,47,0,0,0,38
809,872,Plataforma Demostrativa DEMO ARA,8,8,0,0,1,0,7,0,0,0,0
810,873,Luval,2,2,0,0,0,0,2,0,0,0,2
811,874,Plataforma TEST Fabrica ,81,81,0,0,0,33,47,0,0,0,4
812,875,CSM,14,14,0,0,0,0,14,0,0,0,3
813,876,Eduardo,1,1,0,0,0,0,1,0,0,0,1
814,877,Demo Clientes,53,52,0,0,0,0,53,0,0,0,113
815,878,Contenidos,3,3,0,0,0,0,3,0,0,0,3
816,879,Itau respaldo,67,67,63,3,0,0,1,0,0,0,0
817,880,Umine,65,63,0,0,0,0,65,0,0,0,25
818,881,Enami Capacita Contratistas,2039,2039,0,0,0,0,2039,0,0,0,426
819,882,adidas,109,109,0,0,0,0,109,0,0,0,86
820,883,javello,1,1,0,0,0,0,1,0,0,0,0
821,884,Forja - Multi X,2742,2742,0,0,0,0,2742,0,0,0,32
822,885,Carozzi,17,17,0,0,0,0,17,0,0,0,16
823,886,Facultad Medicina UChile,2,2,0,0,0,0,2,0,0,0,1
824,887,Callsouth,23,23,0,0,0,0,23,0,0,0,21
825,888,Vinilit,1,1,0,0,0,0,1,0,0,0,0
826,889,Agricola Sutil,2,2,0,0,0,0,2,0,0,0,2
827,890,freemium,11,11,0,0,0,0,11,0,0,0,1
828,892,NTT Data,394,394,0,0,0,0,394,0,0,0,98
829,893,Anglo American,1,1,0,0,0,0,1,0,0,0,1
830,894,Prueba Free Pau,1,1,0,0,0,0,1,0,0,0,1
831,895,Disal,3,3,0,0,0,0,3,0,0,0,3
832,896,Fundación Integra,10,10,0,0,0,0,10,0,0,0,8
833,897,Aza,25,25,0,0,0,0,25,0,0,0,14
834,898,Constructora CVP,27,27,0,0,0,0,27,0,0,0,15
835,899,Grupo Los Lirios,1,1,0,0,0,0,1,0,0,0,0
836,900,Lepanto,41,41,0,0,0,0,41,0,0,0,9
837,901,Prosud,12,12,0,0,0,0,12,0,0,0,8
838,902,Gestor Inclusión,68,67,0,0,0,0,68,0,0,0,57
839,903,branding,1,1,0,0,0,0,1,0,0,0,1
840,904,Enami capacita a la mineria,34,34,0,0,0,1,33,0,0,0,23
841,905,Fleischmann,754,754,0,0,0,0,754,0,0,0,2
842,906,Cerp,78,78,0,0,0,0,78,0,0,0,19
843,908,Chiletransparente,4,4,0,0,0,0,4,0,0,0,1
844,909,IP Chile,1,1,0,0,0,0,1,0,0,0,0
845,910,Metáfora,767,767,0,0,0,0,767,0,0,0,68
846,911,Compañía Minera del Pacifico,60,60,0,0,0,0,60,0,0,0,17
847,912,Fundación ConTrabajo,92,92,0,0,0,0,92,0,0,0,50
848,914,Thyssenkrupp,73,73,0,0,0,0,73,0,0,0,56
849,915,Clinica Cumbre Dental,15,15,0,0,0,0,15,0,0,0,2
850,916,CasaIdeas,1,1,0,0,0,0,1,0,0,0,1
851,917,Envases de Pacifico S.A (EDELPA),367,367,0,0,0,0,367,0,0,0,1
852,918,Americar,173,173,0,0,0,0,173,0,0,0,4
853,920,Parques de Chile,2,2,0,0,0,0,2,0,0,0,1
854,921,starbucks,10,10,0,0,0,0,10,0,0,0,0
855,922,QA-Enami,4,4,0,0,0,0,4,0,0,0,1
856,923,Intelcia,53,53,0,0,0,0,53,0,0,0,1
857,924,Academia Fundación las Rosas,2,2,0,0,0,0,2,0,0,0,0
858,925,dimak,46,46,0,0,0,0,46,0,0,0,0
859,926,agricovial,2,2,0,0,0,0,2,0,0,0,1
